

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 09 21:58:12 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   527                           ; 1 bytes @ 0x0
   528                           
   529  0000'                    ?_main:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0000'                    ?_USART_Num:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0000'                    ?_Texto_USART:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0000'                    _SPI$0:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0000'                    _SPI$1:	
   542                           ; 1 bytes @ 0x0
   543                           
   544                           
   545                           ; 1 bytes @ 0x0
   546  0000'                    	ds	3
   547  0003'                    ??_config:
   548  0003'                    ??_Config_Oscilador:	
   549                           ; 1 bytes @ 0x3
   550                           
   551  0003'                    ??_Config_USART:	
   552                           ; 1 bytes @ 0x3
   553                           
   554  0003'                    ??_Init_Master:	
   555                           ; 1 bytes @ 0x3
   556                           
   557  0003'                    ?_tabla_USART:	
   558                           ; 1 bytes @ 0x3
   559                           
   560  0003'                    ??_Texto_USART:	
   561                           ; 1 bytes @ 0x3
   562                           
   563  0003'                    ?___wmul:	
   564                           ; 1 bytes @ 0x3
   565                           
   566  0003'                    ?___awdiv:	
   567                           ; 2 bytes @ 0x3
   568                           
   569  0003'                    tabla_USART@numero:	
   570                           ; 2 bytes @ 0x3
   571                           
   572  0003'                    ___wmul@multiplier:	
   573                           ; 2 bytes @ 0x3
   574                           
   575  0003'                    ___awdiv@divisor:	
   576                           ; 2 bytes @ 0x3
   577                           
   578                           
   579                           ; 2 bytes @ 0x3
   580  0003'                    	ds	2
   581  0005'                    ??_tabla_USART:
   582  0005'                    Texto_USART@i:	
   583                           ; 1 bytes @ 0x5
   584                           
   585  0005'                    ___wmul@multiplicand:	
   586                           ; 1 bytes @ 0x5
   587                           
   588  0005'                    ___awdiv@dividend:	
   589                           ; 2 bytes @ 0x5
   590                           
   591                           
   592                           ; 2 bytes @ 0x5
   593  0005'                    	ds	1
   594  0006'                    Texto_USART@texto:
   595                           
   596                           ; 1 bytes @ 0x6
   597  0006'                    	ds	1
   598  0007'                    ??___wmul:
   599  0007'                    ??___awdiv:	
   600                           ; 1 bytes @ 0x7
   601                           
   602                           
   603                           ; 1 bytes @ 0x7
   604  0007'                    	ds	1
   605                           
   606                           	psect	cstackBANK0
   607  0000'                    __pcstackBANK0:
   608  0000'                    ___awdiv@counter:
   609  0000'                    ___wmul@product:	
   610                           ; 1 bytes @ 0x0
   611                           
   612                           
   613                           ; 2 bytes @ 0x0
   614  0000'                    	ds	1
   615  0001'                    ___awdiv@sign:
   616                           
   617                           ; 1 bytes @ 0x1
   618  0001'                    	ds	1
   619  0002'                    ___awdiv@quotient:
   620                           
   621                           ; 2 bytes @ 0x2
   622  0002'                    	ds	2
   623  0004'                    ??_USART_Num:
   624                           
   625                           ; 1 bytes @ 0x4
   626  0004'                    	ds	2
   627  0006'                    USART_Num@valor:
   628                           
   629                           ; 1 bytes @ 0x6
   630  0006'                    	ds	1
   631  0007'                    USART_Num@unidad:
   632                           
   633                           ; 2 bytes @ 0x7
   634  0007'                    	ds	2
   635  0009'                    USART_Num@decena:
   636                           
   637                           ; 2 bytes @ 0x9
   638  0009'                    	ds	2
   639  000B'                    USART_Num@centena:
   640                           
   641                           ; 2 bytes @ 0xB
   642  000B'                    	ds	2
   643  000D'                    USART_Num@temp:
   644                           
   645                           ; 2 bytes @ 0xD
   646  000D'                    	ds	2
   647  000F'                    ?_texto_Programa:
   648  000F'                    texto_Programa@v2:	
   649                           ; 1 bytes @ 0xF
   650                           
   651                           
   652                           ; 1 bytes @ 0xF
   653  000F'                    	ds	1
   654  0010'                    ??_texto_Programa:
   655                           
   656                           ; 1 bytes @ 0x10
   657  0010'                    	ds	3
   658  0013'                    texto_Programa@v1:
   659                           
   660                           ; 1 bytes @ 0x13
   661  0013'                    	ds	1
   662  0014'                    ??_main:
   663                           
   664                           ; 1 bytes @ 0x14
   665  0014'                    	ds	3
   666                           
   667                           	psect	maintext
   668  0000'                    __pmaintext:	
   669 ;;
   670 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   671 ;;
   672 ;; *************** function _main *****************
   673 ;; Defined at:
   674 ;;		line 77 in file "Lab_03_Master.c"
   675 ;; Parameters:    Size  Location     Type
   676 ;;		None
   677 ;; Auto vars:     Size  Location     Type
   678 ;;		None
   679 ;; Return value:  Size  Location     Type
   680 ;;                  1    wreg      void 
   681 ;; Registers used:
   682 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   683 ;; Tracked objects:
   684 ;;		On entry : B00/0
   685 ;;		On exit  : 0/0
   686 ;;		Unchanged: 0/0
   687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   688 ;;      Params:         0       0       0       0       0
   689 ;;      Locals:         0       0       0       0       0
   690 ;;      Temps:          0       3       0       0       0
   691 ;;      Totals:         0       3       0       0       0
   692 ;;Total ram usage:        3 bytes
   693 ;; Hardware stack levels required when called: 4
   694 ;; This function calls:
   695 ;;		_Config_Oscilador
   696 ;;		_Config_USART
   697 ;;		_Init_Master
   698 ;;		_SPI
   699 ;;		_config
   700 ;;		_texto_Programa
   701 ;; This function is called by:
   702 ;;		Startup code after reset
   703 ;; This function uses a non-reentrant model
   704 ;;
   705                           
   706                           
   707                           ;psect for function _main
   708  0000'                    _main:
   709  0000'                    l1394:	
   710                           ;incstack = 0
   711                           ; Regs used in _main: [allreg]
   712                           
   713  0000' 120A' 118A' 2000' 120A' 118A' 	fcall	_config
   714  0005'                    l1396:
   715  0005' 120A' 118A' 2000' 120A' 118A' 	fcall	_Config_Oscilador
   716  000A'                    l1398:
   717  000A' 120A' 118A' 2000' 120A' 118A' 	fcall	_Config_USART
   718  000F' 120A' 118A' 2000' 120A' 118A' 	fcall	_Init_Master
   719  0014'                    l1400:
   720  0014' 3000'              	movlw	(low (_V_ADC_1| 0))& (0+255)
   721  0015' 1283               	bcf	3,5	;RP0=0, select bank0
   722  0016' 1303               	bcf	3,6	;RP1=0, select bank0
   723  0017' 0094'              	movwf	??_main
   724  0018' 0814'              	movf	??_main,w
   725  0019' 0080'              	movwf	_SPI$1
   726  001A' 3000'              	movlw	(low (_V_ADC_0| 0))& (0+255)
   727  001B' 120A' 118A' 2000' 120A' 118A' 	fcall	_SPI
   728  0020'                    l1402:
   729  0020' 1283               	bcf	3,5	;RP0=0, select bank0
   730  0021' 1303               	bcf	3,6	;RP1=0, select bank0
   731  0022' 0801'              	movf	_V_ADC_0,w
   732  0023' 0088               	movwf	8	;volatile
   733  0024'                    l1404:
   734  0024' 3003               	movlw	3
   735  0025' 1283               	bcf	3,5	;RP0=0, select bank0
   736  0026' 1303               	bcf	3,6	;RP1=0, select bank0
   737  0027' 0096'              	movwf	??_main+2
   738  0028' 3008               	movlw	8
   739  0029' 0095'              	movwf	??_main+1
   740  002A' 3076               	movlw	118
   741  002B' 0094'              	movwf	??_main
   742  002C'                    u607:
   743  002C' 0B94'              	decfsz	??_main,f
   744  002D' 2800'              	goto	u607
   745  002E' 0B95'              	decfsz	??_main+1,f
   746  002F' 2800'              	goto	u607
   747  0030' 0B96'              	decfsz	??_main+2,f
   748  0031' 2800'              	goto	u607
   749  0032' 0000               	nop
   750  0033'                    l1406:
   751  0033' 3002               	movlw	2
   752  0034' 1283               	bcf	3,5	;RP0=0, select bank0
   753  0035' 1303               	bcf	3,6	;RP1=0, select bank0
   754  0036' 0689               	xorwf	9,f
   755  0037'                    l1408:
   756  0037' 0800'              	movf	_V_ADC_1,w
   757  0038' 0094'              	movwf	??_main
   758  0039' 0814'              	movf	??_main,w
   759  003A' 008F'              	movwf	texto_Programa@v2
   760  003B' 0801'              	movf	_V_ADC_0,w
   761  003C' 120A' 118A' 2000' 120A' 118A' 	fcall	_texto_Programa
   762  0041' 2800'              	goto	l1400
   763  0042' 120A' 118A' 2800'  	ljmp	start
   764  0045'                    __end_of_main:
   765                           
   766                           	psect	text1
   767  0000'                    __ptext1:	
   768 ;; *************** function _texto_Programa *****************
   769 ;; Defined at:
   770 ;;		line 158 in file "../../LIB/LIB.X/LIB.c"
   771 ;; Parameters:    Size  Location     Type
   772 ;;  v1              1    wreg     unsigned char 
   773 ;;  v2              1   15[BANK0 ] unsigned char 
   774 ;; Auto vars:     Size  Location     Type
   775 ;;  v1              1   19[BANK0 ] unsigned char 
   776 ;;  temp            1    0        unsigned char 
   777 ;; Return value:  Size  Location     Type
   778 ;;                  1    wreg      void 
   779 ;; Registers used:
   780 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   781 ;; Tracked objects:
   782 ;;		On entry : 0/0
   783 ;;		On exit  : 0/0
   784 ;;		Unchanged: 0/0
   785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   786 ;;      Params:         0       1       0       0       0
   787 ;;      Locals:         0       1       0       0       0
   788 ;;      Temps:          0       3       0       0       0
   789 ;;      Totals:         0       5       0       0       0
   790 ;;Total ram usage:        5 bytes
   791 ;; Hardware stack levels used: 1
   792 ;; Hardware stack levels required when called: 3
   793 ;; This function calls:
   794 ;;		_Texto_USART
   795 ;;		_USART_Num
   796 ;; This function is called by:
   797 ;;		_main
   798 ;; This function uses a non-reentrant model
   799 ;;
   800                           
   801                           
   802                           ;psect for function _texto_Programa
   803  0000'                    _texto_Programa:
   804                           
   805                           ;incstack = 0
   806                           ; Regs used in _texto_Programa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   807                           ;texto_Programa@v1 stored from wreg
   808  0000' 1283               	bcf	3,5	;RP0=0, select bank0
   809  0001' 1303               	bcf	3,6	;RP1=0, select bank0
