

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 08 20:43:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   313  0014                     	;# 
   314  0015                     	;# 
   315  0015                     	;# 
   316  0016                     	;# 
   317  0017                     	;# 
   318  0018                     	;# 
   319  0019                     	;# 
   320  001A                     	;# 
   321  001B                     	;# 
   322  001B                     	;# 
   323  001C                     	;# 
   324  001D                     	;# 
   325  001E                     	;# 
   326  001F                     	;# 
   327  0081                     	;# 
   328  0085                     	;# 
   329  0086                     	;# 
   330  0087                     	;# 
   331  0088                     	;# 
   332  0089                     	;# 
   333  008C                     	;# 
   334  008D                     	;# 
   335  008E                     	;# 
   336  008F                     	;# 
   337  0090                     	;# 
   338  0091                     	;# 
   339  0092                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0094                     	;# 
   344  0095                     	;# 
   345  0096                     	;# 
   346  0097                     	;# 
   347  0098                     	;# 
   348  0099                     	;# 
   349  009A                     	;# 
   350  009B                     	;# 
   351  009C                     	;# 
   352  009D                     	;# 
   353  009E                     	;# 
   354  009F                     	;# 
   355  0105                     	;# 
   356  0107                     	;# 
   357  0108                     	;# 
   358  0109                     	;# 
   359  010C                     	;# 
   360  010C                     	;# 
   361  010D                     	;# 
   362  010E                     	;# 
   363  010F                     	;# 
   364  0185                     	;# 
   365  0187                     	;# 
   366  0188                     	;# 
   367  0189                     	;# 
   368  018C                     	;# 
   369  018D                     	;# 
   370                           
   371                           	psect	idataBANK0
   372  0765                     __pidataBANK0:
   373                           
   374                           ;initializer for _prueba
   375  0765  3432               	retlw	50
   376                           
   377                           ;initializer for _izq_der
   378  0766  3403               	retlw	3
   379                           
   380                           ;initializer for _Pos_Servos6
   381  0767  34CC               	retlw	204
   382                           
   383                           ;initializer for _Pos_Servos5
   384  0768  34DC               	retlw	220
   385                           
   386                           ;initializer for _Pos_Servos4
   387  0769  34D6               	retlw	214
   388                           
   389                           ;initializer for _Pos_Servos3
   390  076A  34DC               	retlw	220
   391                           
   392                           ;initializer for _Pos_Servos2
   393  076B  34DC               	retlw	220
   394                           
   395                           ;initializer for _Pos_Servos1
   396  076C  34D2               	retlw	210
   397                           
   398                           ;initializer for _Pos_neutra_Servo6
   399  076D  34CC               	retlw	204
   400                           
   401                           ;initializer for _Pos_neutra_Servo5
   402  076E  34DC               	retlw	220
   403                           
   404                           ;initializer for _Pos_neutra_Servo4
   405  076F  34D6               	retlw	214
   406                           
   407                           ;initializer for _Pos_neutra_Servo3
   408  0770  34DC               	retlw	220
   409                           
   410                           ;initializer for _Pos_neutra_Servo2
   411  0771  34DC               	retlw	220
   412                           
   413                           ;initializer for _Pos_neutra_Servo1
   414  0772  34D2               	retlw	210
   415                           
   416                           ;initializer for _menos_uno
   417  0773  34FF               	retlw	-1
   418                           
   419                           	psect	nvBANK0
   420  004B                     __pnvBANK0:
   421  004B                     _Valor_TMR0:
   422  004B                     	ds	1
   423  0014                     _SSPCON	set	20
   424  0007                     _PORTCbits	set	7
   425  0019                     _TXREG	set	25
   426  001E                     _ADRESH	set	30
   427  0009                     _PORTE	set	9
   428  0007                     _PORTC	set	7
   429  0005                     _PORTA	set	5
   430  000B                     _INTCONbits	set	11
   431  001F                     _ADCON0bits	set	31
   432  000B                     _INTCON	set	11
   433  0006                     _PORTB	set	6
   434  0008                     _PORTD	set	8
   435  0006                     _PORTBbits	set	6
   436  0013                     _SSPBUF	set	19
   437  0014                     _SSPCONbits	set	20
   438  000C                     _PIR1bits	set	12
   439  0001                     _TMR0	set	1
   440  0063                     _SSPIF	set	99
   441  005E                     _PEIE	set	94
   442  005F                     _GIE	set	95
   443  0029                     _RA1	set	41
   444  0028                     _RA0	set	40
   445  00C4                     _CREN	set	196
   446  00C7                     _SPEN	set	199
   447  0066                     _ADIF	set	102
   448  005B                     _RBIE	set	91
   449  0031                     _RB1	set	49
   450  0030                     _RB0	set	48
   451  0037                     _RB7	set	55
   452  0033                     _RB3	set	51
   453  0045                     _RD5	set	69
   454  0044                     _RD4	set	68
   455  0043                     _RD3	set	67
   456  0042                     _RD2	set	66
   457  0041                     _RD1	set	65
   458  0040                     _RD0	set	64
   459  005A                     _T0IF	set	90
   460  0091                     _SSPCON2bits	set	145
   461  0087                     _TRISCbits	set	135
   462  0094                     _SSPSTAT	set	148
   463  0093                     _SSPADD	set	147
   464  0091                     _SSPCON2	set	145
   465  0089                     _TRISE	set	137
   466  0085                     _TRISA	set	133
   467  0087                     _TRISC	set	135
   468  0099                     _SPBRG	set	153
   469  008C                     _PIE1bits	set	140
   470  009F                     _ADCON1bits	set	159
   471  0095                     _WPUBbits	set	149
   472  0081                     _OPTION_REGbits	set	129
   473  0086                     _TRISB	set	134
   474  0088                     _TRISD	set	136
   475  0094                     _SSPSTATbits	set	148
   476  0463                     _SSPIE	set	1123
   477  043C                     _TRISC4	set	1084
   478  043B                     _TRISC3	set	1083
   479  04C4                     _SYNC	set	1220
   480  04C5                     _TXEN	set	1221
   481  04B1                     _IOCB1	set	1201
   482  04B0                     _IOCB0	set	1200
   483  040B                     _PSA	set	1035
   484  040D                     _T0CS	set	1037
   485  040A                     _PS2	set	1034
   486  0409                     _PS1	set	1033
   487  0408                     _PS0	set	1032
   488  047E                     _IRCF2	set	1150
   489  047D                     _IRCF1	set	1149
   490  047C                     _IRCF0	set	1148
   491  04A0                     _BF	set	1184
   492  0189                     _ANSELH	set	393
   493  0188                     _ANSEL	set	392
   494                           
   495                           	psect	strings
   496  073C                     __pstrings:
   497  073C                     stringtab:
   498  073C                     __stringtab:
   499  073C                     stringcode:	
   500                           ;	String table - string pointers are 1 byte each
   501                           
   502  073C                     stringdir:
   503  073C  3007               	movlw	high stringdir
   504  073D  008A               	movwf	10
   505  073E  0804               	movf	4,w
   506  073F  0A84               	incf	4,f
   507  0740  0782               	addwf	2,f
   508  0741                     __stringbase:
   509  0741  3400               	retlw	0
   510  0742                     __end_of__stringtab:
   511  0742                     STR_1:
   512  0742  3450               	retlw	80	;'P'
   513  0743  344F               	retlw	79	;'O'
   514  0744  3454               	retlw	84	;'T'
   515  0745  3420               	retlw	32	;' '
   516  0746  3431               	retlw	49	;'1'
   517  0747  343A               	retlw	58	;':'
   518  0748  3420               	retlw	32	;' '
   519  0749  3400               	retlw	0
   520  074A                     STR_2:
   521  074A  3450               	retlw	80	;'P'
   522  074B  344F               	retlw	79	;'O'
   523  074C  3454               	retlw	84	;'T'
   524  074D  3420               	retlw	32	;' '
   525  074E  3432               	retlw	50	;'2'
   526  074F  343A               	retlw	58	;':'
   527  0750  3420               	retlw	32	;' '
   528  0751  3400               	retlw	0
   529                           
   530                           	psect	cinit
   531  000F                     start_initialization:	
   532                           ; #config settings
   533                           
   534  000F                     __initialization:
   535                           
   536                           ; Initialize objects allocated to BANK0
   537  000F  1383               	bcf	3,7	;select IRP bank0
   538  0010  302F               	movlw	low (__pdataBANK0+15)
   539  0011  00FD               	movwf	btemp+-1
   540  0012  3007               	movlw	high __pidataBANK0
   541  0013  00FE               	movwf	btemp
   542  0014  3065               	movlw	low __pidataBANK0
   543  0015  00FF               	movwf	btemp+1
   544  0016  3020               	movlw	low __pdataBANK0
   545  0017  0084               	movwf	4
   546  0018  120A  118A  2756  120A  118A  	fcall	init_ram0
   547                           
   548                           ; Clear objects allocated to BANK0
   549  001D  01BE               	clrf	__pbssBANK0& (0+127)
   550  001E  01BF               	clrf	(__pbssBANK0+1)& (0+127)
   551  001F  01C0               	clrf	(__pbssBANK0+2)& (0+127)
   552  0020  01C1               	clrf	(__pbssBANK0+3)& (0+127)
   553  0021  01C2               	clrf	(__pbssBANK0+4)& (0+127)
   554  0022  01C3               	clrf	(__pbssBANK0+5)& (0+127)
   555  0023  01C4               	clrf	(__pbssBANK0+6)& (0+127)
   556  0024  01C5               	clrf	(__pbssBANK0+7)& (0+127)
   557  0025  01C6               	clrf	(__pbssBANK0+8)& (0+127)
   558  0026  01C7               	clrf	(__pbssBANK0+9)& (0+127)
   559  0027  01C8               	clrf	(__pbssBANK0+10)& (0+127)
   560  0028  01C9               	clrf	(__pbssBANK0+11)& (0+127)
   561  0029  01CA               	clrf	(__pbssBANK0+12)& (0+127)
   562                           
   563                           ; Clear objects allocated to COMMON
   564  002A  01F0               	clrf	__pbssCOMMON& (0+127)
   565  002B  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   566  002C  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   567  002D  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   568  002E  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   569  002F  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   570  0030  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   571  0031  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   572  0032                     end_of_initialization:	
   573                           ;End of C runtime variable initialization code
   574                           
   575  0032                     __end_of__initialization:
   576  0032  0183               	clrf	3
   577  0033  120A  118A  2836   	ljmp	_main	;jump to C main() function
   578                           
   579                           	psect	bssCOMMON
   580  0070                     __pbssCOMMON:
   581  0070                     _DifServo4:
   582  0070                     	ds	2
   583  0072                     _DifServo3:
   584  0072                     	ds	2
   585  0074                     _DifServo2:
   586  0074                     	ds	2
   587  0076                     _DifServo1:
   588  0076                     	ds	2
   589                           
   590                           	psect	bssBANK0
   591  003E                     __pbssBANK0:
   592  003E                     _DifServo6:
   593  003E                     	ds	2
   594  0040                     _DifServo5:
   595  0040                     	ds	2
   596  0042                     _z:
   597  0042                     	ds	1
   598  0043                     _izq_der_old:
   599  0043                     	ds	1
   600  0044                     _Erguido:
   601  0044                     	ds	1
   602  0045                     _DifServo6_Mayor5:
   603  0045                     	ds	1
   604  0046                     _DifServo5_Mayor5:
   605  0046                     	ds	1
   606  0047                     _DifServo4_Mayor5:
   607  0047                     	ds	1
   608  0048                     _DifServo3_Mayor5:
   609  0048                     	ds	1
   610  0049                     _DifServo2_Mayor5:
   611  0049                     	ds	1
   612  004A                     _DifServo1_Mayor5:
   613  004A                     	ds	1
   614                           
   615                           	psect	dataBANK0
   616  0020                     __pdataBANK0:
   617  0020                     _prueba:
   618  0020                     	ds	1
   619  0021                     _izq_der:
   620  0021                     	ds	1
   621  0022                     _Pos_Servos6:
   622  0022                     	ds	1
   623  0023                     _Pos_Servos5:
   624  0023                     	ds	1
   625  0024                     _Pos_Servos4:
   626  0024                     	ds	1
   627  0025                     _Pos_Servos3:
   628  0025                     	ds	1
   629  0026                     _Pos_Servos2:
   630  0026                     	ds	1
   631  0027                     _Pos_Servos1:
   632  0027                     	ds	1
   633  0028                     _Pos_neutra_Servo6:
   634  0028                     	ds	1
   635  0029                     _Pos_neutra_Servo5:
   636  0029                     	ds	1
   637  002A                     _Pos_neutra_Servo4:
   638  002A                     	ds	1
   639  002B                     _Pos_neutra_Servo3:
   640  002B                     	ds	1
   641  002C                     _Pos_neutra_Servo2:
   642  002C                     	ds	1
   643  002D                     _Pos_neutra_Servo1:
   644  002D                     	ds	1
   645  002E                     _menos_uno:
   646  002E                     	ds	1
   647                           
   648                           	psect	inittext
   649  0752                     init_fetch0:	
   650                           ;	Called with low address in FSR and high address in W
   651                           
   652  0752  087E               	movf	btemp,w
   653  0753  008A               	movwf	10
   654  0754  087F               	movf	btemp+1,w
   655  0755  0082               	movwf	2
   656  0756                     init_ram0:	
   657                           ;Called with:
   658                           ;	high address of idata address in btemp 
   659                           ;	low address of idata address in btemp+1 
   660                           ;	low address of data in FSR
   661                           ;	high address + 1 of data in btemp-1
   662                           
   663  0756  120A  118A  2752  120A  118A  	fcall	init_fetch0
   664  075B  0080               	movwf	0
   665  075C  0A84               	incf	4,f
   666  075D  0804               	movf	4,w
   667  075E  067D               	xorwf	btemp+-1,w
   668  075F  1903               	btfsc	3,2
   669  0760  3400               	retlw	0
   670  0761  0AFF               	incf	btemp+1,f
   671  0762  1903               	btfsc	3,2
   672  0763  0AFE               	incf	btemp,f
   673  0764  2F56               	goto	init_ram0
   674                           
   675                           	psect	cstackCOMMON
   676  0078                     __pcstackCOMMON:
   677  0078                     ?_config:
   678  0078                     ?_Config_Oscilador:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0078                     ?_Config_TMR0:	
   682                           ; 1 bytes @ 0x0
   683                           
   684  0078                     ?_I2C_Slave_Init:	
   685                           ; 1 bytes @ 0x0
   686                           
   687  0078                     ?_isr:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0078                     ??_isr:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0078                     ?_main:	
   694                           ; 1 bytes @ 0x0
   695                           
   696                           
   697                           ; 1 bytes @ 0x0
   698  0078                     	ds	3
   699  007B                     ??_config:
   700  007B                     ??_Config_Oscilador:	
   701                           ; 1 bytes @ 0x3
   702                           
   703  007B                     ??_Config_TMR0:	
   704                           ; 1 bytes @ 0x3
   705                           
   706  007B                     ??_I2C_Slave_Init:	
   707                           ; 1 bytes @ 0x3
   708                           
   709                           
   710                           	psect	cstackBANK0
   711  002F                     __pcstackBANK0:	
   712                           ; 1 bytes @ 0x3
   713                           
   714  002F                     isr@i:
   715                           
   716                           ; 2 bytes @ 0x0
   717  002F                     	ds	2
   718  0031                     isr@i_255:
   719                           
   720                           ; 2 bytes @ 0x2
   721  0031                     	ds	2
   722  0033                     isr@i_256:
   723                           
   724                           ; 2 bytes @ 0x4
   725  0033                     	ds	2
   726  0035                     isr@i_257:
   727                           
   728                           ; 2 bytes @ 0x6
   729  0035                     	ds	2
   730  0037                     isr@i_258:
   731                           
   732                           ; 2 bytes @ 0x8
   733  0037                     	ds	2
   734  0039                     isr@i_259:
   735                           
   736                           ; 2 bytes @ 0xA
   737  0039                     	ds	2
   738  003B                     I2C_Slave_Init@address:
   739                           
   740                           ; 1 bytes @ 0xC
   741  003B                     	ds	1
   742  003C                     ??_main:
   743                           
   744                           ; 1 bytes @ 0xD
   745  003C                     	ds	2
   746                           
   747                           	psect	maintext
   748  0036                     __pmaintext:	
   749 ;;
   750 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   751 ;;
   752 ;; *************** function _main *****************
   753 ;; Defined at:
   754 ;;		line 169 in file "Proyecto_I_Esclavo_I.c"
   755 ;; Parameters:    Size  Location     Type
   756 ;;		None
   757 ;; Auto vars:     Size  Location     Type
   758 ;;		None
   759 ;; Return value:  Size  Location     Type
   760 ;;                  1    wreg      void 
   761 ;; Registers used:
   762 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   763 ;; Tracked objects:
   764 ;;		On entry : B00/0
   765 ;;		On exit  : 0/0
   766 ;;		Unchanged: 0/0
   767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   768 ;;      Params:         0       0       0       0       0
   769 ;;      Locals:         0       0       0       0       0
   770 ;;      Temps:          0       2       0       0       0
   771 ;;      Totals:         0       2       0       0       0
   772 ;;Total ram usage:        2 bytes
   773 ;; Hardware stack levels required when called: 2
   774 ;; This function calls:
   775 ;;		_Config_Oscilador
   776 ;;		_Config_TMR0
   777 ;;		_I2C_Slave_Init
   778 ;;		_config
   779 ;; This function is called by:
   780 ;;		Startup code after reset
   781 ;; This function uses a non-reentrant model
   782 ;;
   783                           
   784                           
   785                           ;psect for function _main
   786  0036                     _main:
   787  0036                     l2430:	
   788                           ;incstack = 0
   789                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   790                           
   791                           
   792                           ;Proyecto_I_Esclavo_I.c: 172:     config();
   793  0036  120A  118A  2783  120A  118A  	fcall	_config
   794                           
   795                           ;Proyecto_I_Esclavo_I.c: 174:     Config_Oscilador();
   796  003B  120A  118A  2791  120A  118A  	fcall	_Config_Oscilador
   797  0040                     l2432:
   798                           
   799                           ;Proyecto_I_Esclavo_I.c: 175:     Valor_TMR0 = Config_TMR0();
   800  0040  120A  118A  2774  120A  118A  	fcall	_Config_TMR0
   801  0045  1283               	bcf	3,5	;RP0=0, select bank0
   802  0046  1303               	bcf	3,6	;RP1=0, select bank0
   803  0047  00BC               	movwf	??_main
   804  0048  083C               	movf	??_main,w
   805  0049  00CB               	movwf	_Valor_TMR0
   806  004A                     l2434:
   807                           
   808                           ;Proyecto_I_Esclavo_I.c: 176:     I2C_Slave_Init(0x70);
   809  004A  3070               	movlw	112
   810  004B  120A  118A  2720  120A  118A  	fcall	_I2C_Slave_Init
   811  0050                     l2436:
   812                           
   813                           ;Proyecto_I_Esclavo_I.c: 181:         if(RB3 == 1){
   814  0050  1283               	bcf	3,5	;RP0=0, select bank0
   815  0051  1303               	bcf	3,6	;RP1=0, select bank0
   816  0052  1D86               	btfss	6,3	;volatile
   817  0053  2855               	goto	u3321
   818  0054  2856               	goto	u3320
   819  0055                     u3321:
