

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 18 02:47:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   309  0221                     stringcode:
   310  0221                     stringdir:
   311  0221  3002               	movlw	high stringdir
   312  0222  008A               	movwf	10
   313  0223  0804               	movf	4,w
   314  0224  0A84               	incf	4,f
   315  0225  0782               	addwf	2,f
   316  0226                     __stringbase:
   317  0226  3400               	retlw	0
   318  0227                     __end_of__stringtab:
   319  0227                     _dpowers:
   320  0227  3401               	retlw	1
   321  0228  3400               	retlw	0
   322  0229  340A               	retlw	10
   323  022A  3400               	retlw	0
   324  022B  3464               	retlw	100
   325  022C  3400               	retlw	0
   326  022D  34E8               	retlw	232
   327  022E  3403               	retlw	3
   328  022F  3410               	retlw	16
   329  0230  3427               	retlw	39
   330  0231                     __end_of_dpowers:
   331  0007                     _PORTCbits	set	7
   332  0019                     _TXREG	set	25
   333  001E                     _ADRESH	set	30
   334  000C                     _PIR1bits	set	12
   335  000B                     _INTCONbits	set	11
   336  001F                     _ADCON0bits	set	31
   337  0001                     _TMR0	set	1
   338  000B                     _INTCON	set	11
   339  0009                     _PORTE	set	9
   340  0008                     _PORTD	set	8
   341  0007                     _PORTC	set	7
   342  0006                     _PORTB	set	6
   343  001A                     _RCREG	set	26
   344  0005                     _PORTA	set	5
   345  0028                     _RA0	set	40
   346  00C4                     _CREN	set	196
   347  00C7                     _SPEN	set	199
   348  0066                     _ADIF	set	102
   349  005B                     _RBIE	set	91
   350  0065                     _RCIF	set	101
   351  0031                     _RB1	set	49
   352  0030                     _RB0	set	48
   353  0058                     _RBIF	set	88
   354  0086                     _TRISB	set	134
   355  0087                     _TRISC	set	135
   356  0099                     _SPBRG	set	153
   357  008C                     _PIE1bits	set	140
   358  009F                     _ADCON1bits	set	159
   359  0095                     _WPUBbits	set	149
   360  0081                     _OPTION_REGbits	set	129
   361  0088                     _TRISD	set	136
   362  0089                     _TRISE	set	137
   363  0085                     _TRISA	set	133
   364  04C4                     _SYNC	set	1220
   365  04C5                     _TXEN	set	1221
   366  04B1                     _IOCB1	set	1201
   367  04B0                     _IOCB0	set	1200
   368  040B                     _PSA	set	1035
   369  040D                     _T0CS	set	1037
   370  040A                     _PS2	set	1034
   371  0409                     _PS1	set	1033
   372  0408                     _PS0	set	1032
   373  047E                     _IRCF2	set	1150
   374  047D                     _IRCF1	set	1149
   375  047C                     _IRCF0	set	1148
   376  0189                     _ANSELH	set	393
   377  0188                     _ANSEL	set	392
   378  0231                     STR_2:
   379  0231  3450               	retlw	80	;'P'
   380  0232  344F               	retlw	79	;'O'
   381  0233  3454               	retlw	84	;'T'
   382  0234  3420               	retlw	32	;' '
   383  0235  3431               	retlw	49	;'1'
   384  0236  343A               	retlw	58	;':'
   385  0237  3420               	retlw	32	;' '
   386  0238  3400               	retlw	0
   387  0239                     STR_3:
   388  0239  3450               	retlw	80	;'P'
   389  023A  344F               	retlw	79	;'O'
   390  023B  3454               	retlw	84	;'T'
   391  023C  3420               	retlw	32	;' '
   392  023D  3432               	retlw	50	;'2'
   393  023E  343A               	retlw	58	;':'
   394  023F  3420               	retlw	32	;' '
   395  0240  3400               	retlw	0
   396  0241                     STR_1:
   397  0241  3425               	retlw	37	;'%'
   398  0242  3464               	retlw	100	;'d'
   399  0243  3400               	retlw	0
   400                           
   401                           	psect	cinit
   402  000F                     start_initialization:	
   403                           ; #config settings
   404                           
   405  000F                     __initialization:
   406                           
   407                           ; Clear objects allocated to BANK0
   408  000F  1383               	bcf	3,7	;select IRP bank0
   409  0010  3034               	movlw	low __pbssBANK0
   410  0011  0084               	movwf	4
   411  0012  3047               	movlw	low (__pbssBANK0+19)
   412  0013  120A  118A  229A  120A  118A  	fcall	clear_ram0
   413  0018                     end_of_initialization:	
   414                           ;End of C runtime variable initialization code
   415                           
   416  0018                     __end_of__initialization:
   417  0018  0183               	clrf	3
   418  0019  120A  118A  2906   	ljmp	_main	;jump to C main() function
   419                           
   420                           	psect	bssBANK0
   421  0034                     __pbssBANK0:
   422  0034                     _Contador:
   423  0034                     	ds	1
   424  0035                     _Boton_1:
   425  0035                     	ds	1
   426  0036                     _Boton_0:
   427  0036                     	ds	1
   428  0037                     _text:
   429  0037                     	ds	16
   430                           
   431                           	psect	clrtext
   432  029A                     clear_ram0:	
   433                           ;	Called with FSR containing the base address, and
   434                           ;	W with the last address+1
   435                           
   436  029A  0064               	clrwdt	;clear the watchdog before getting into this loop
   437  029B                     clrloop0:
   438  029B  0180               	clrf	0	;clear RAM location pointed to by FSR
   439  029C  0A84               	incf	4,f	;increment pointer
   440  029D  0604               	xorwf	4,w	;XOR with final address
   441  029E  1903               	btfsc	3,2	;have we reached the end yet?
   442  029F  3400               	retlw	0	;all done for this memory range, return
   443  02A0  0604               	xorwf	4,w	;XOR again to restore value
   444  02A1  2A9B               	goto	clrloop0	;do the next byte
   445                           
   446                           	psect	cstackCOMMON
   447  0070                     __pcstackCOMMON:
   448  0070                     ?_config:
   449  0070                     ?_Config_Oscilador:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ?_Config_USART:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ?_Config_PORTB:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ?_isr:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ??_isr:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     ?_main:	
   465                           ; 1 bytes @ 0x0
   466                           
   467                           
   468                           ; 1 bytes @ 0x0
   469  0070                     	ds	2
   470  0072                     ??_config:
   471  0072                     ??_Config_Oscilador:	
   472                           ; 1 bytes @ 0x2
   473                           
   474  0072                     ??_Config_USART:	
   475                           ; 1 bytes @ 0x2
   476                           
   477  0072                     ??_Config_PORTB:	
   478                           ; 1 bytes @ 0x2
   479                           
   480  0072                     ?_Texto_USART:	
   481                           ; 1 bytes @ 0x2
   482                           
   483  0072                     ?___lwdiv:	
   484                           ; 1 bytes @ 0x2
   485                           
   486  0072                     Texto_USART@texto:	
   487                           ; 2 bytes @ 0x2
   488                           
   489  0072                     ___lwdiv@divisor:	
   490                           ; 2 bytes @ 0x2
   491                           
   492                           
   493                           ; 2 bytes @ 0x2
   494  0072                     	ds	2
   495  0074                     ??_Texto_USART:
   496  0074                     ___lwdiv@dividend:	
   497                           ; 1 bytes @ 0x4
   498                           
   499                           
   500                           ; 2 bytes @ 0x4
   501  0074                     	ds	2
   502  0076                     ??___lwdiv:
   503  0076                     Texto_USART@i:	
   504                           ; 1 bytes @ 0x6
   505                           
   506                           
   507                           ; 1 bytes @ 0x6
   508  0076                     	ds	1
   509  0077                     ___lwdiv@quotient:
   510                           
   511                           ; 2 bytes @ 0x7
   512  0077                     	ds	2
   513  0079                     ___lwdiv@counter:
   514                           
   515                           ; 1 bytes @ 0x9
   516  0079                     	ds	1
   517  007A                     ??___lwmod:
   518                           
   519                           ; 1 bytes @ 0xA
   520  007A                     	ds	1
   521  007B                     ___lwmod@counter:
   522                           
   523                           ; 1 bytes @ 0xB
   524  007B                     	ds	1
   525                           
   526                           	psect	cstackBANK0
   527  0020                     __pcstackBANK0:
   528  0020                     ?___lwmod:
   529  0020                     ___lwmod@divisor:	
   530                           ; 2 bytes @ 0x0
   531                           
   532                           
   533                           ; 2 bytes @ 0x0
   534  0020                     	ds	2
   535  0022                     ___lwmod@dividend:
   536                           
   537                           ; 2 bytes @ 0x2
   538  0022                     	ds	2
   539  0024                     ?_sprintf:
   540  0024                     sprintf@f:	
   541                           ; 2 bytes @ 0x4
   542                           
   543                           
   544                           ; 1 bytes @ 0x4
   545  0024                     	ds	3
   546  0027                     ??_sprintf:
   547                           
   548                           ; 1 bytes @ 0x7
   549  0027                     	ds	3
   550  002A                     sprintf@ap:
   551                           
   552                           ; 1 bytes @ 0xA
   553  002A                     	ds	1
   554  002B                     sprintf@flag:
   555                           
   556                           ; 1 bytes @ 0xB
   557  002B                     	ds	1
   558  002C                     sprintf@prec:
   559                           
   560                           ; 1 bytes @ 0xC
   561  002C                     	ds	1
   562  002D                     sprintf@val:
   563                           
   564                           ; 2 bytes @ 0xD
   565  002D                     	ds	2
   566  002F                     sprintf@sp:
   567                           
   568                           ; 1 bytes @ 0xF
   569  002F                     	ds	1
   570  0030                     sprintf@c:
   571                           
   572                           ; 1 bytes @ 0x10
   573  0030                     	ds	1
   574  0031                     ??_main:
   575                           
   576                           ; 1 bytes @ 0x11
   577  0031                     	ds	3
   578                           
   579                           	psect	maintext
   580  0106                     __pmaintext:	
   581 ;;
   582 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   583 ;;
   584 ;; *************** function _main *****************
   585 ;; Defined at:
   586 ;;		line 85 in file "Lab_05.c"
   587 ;; Parameters:    Size  Location     Type
   588 ;;		None
   589 ;; Auto vars:     Size  Location     Type
   590 ;;		None
   591 ;; Return value:  Size  Location     Type
   592 ;;                  1    wreg      void 
   593 ;; Registers used:
   594 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   595 ;; Tracked objects:
   596 ;;		On entry : B00/0
   597 ;;		On exit  : 0/0
   598 ;;		Unchanged: 0/0
   599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   600 ;;      Params:         0       0       0       0       0
   601 ;;      Locals:         0       0       0       0       0
   602 ;;      Temps:          0       3       0       0       0
   603 ;;      Totals:         0       3       0       0       0
   604 ;;Total ram usage:        3 bytes
   605 ;; Hardware stack levels required when called: 3
   606 ;; This function calls:
   607 ;;		_Config_Oscilador
   608 ;;		_Config_PORTB
   609 ;;		_Config_USART
   610 ;;		_Texto_USART
   611 ;;		_config
   612 ;;		_sprintf
   613 ;; This function is called by:
   614 ;;		Startup code after reset
   615 ;; This function uses a non-reentrant model
   616 ;;
   617                           
   618                           
   619                           ;psect for function _main
   620  0106                     _main:
   621  0106                     l1360:	
   622                           ;incstack = 0
   623                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   624                           
   625  0106  120A  118A  227C  120A  118A  	fcall	_config
   626  010B                     l1362:
   627  010B  120A  118A  22A2  120A  118A  	fcall	_Config_Oscilador
   628  0110                     l1364:
   629  0110  120A  118A  2267  120A  118A  	fcall	_Config_USART
   630  0115  120A  118A  228D  120A  118A  	fcall	_Config_PORTB
   631  011A                     l1366:
   632  011A  1283               	bcf	3,5	;RP0=0, select bank0
   633  011B  1303               	bcf	3,6	;RP1=0, select bank0
   634  011C  0336               	decf	_Boton_0,w
   635  011D  1D03               	btfss	3,2
   636  011E  2920               	goto	u661
   637  011F  2921               	goto	u660
   638  0120                     u661:
   639  0120  292C               	goto	l1376
   640  0121                     u660:
   641  0121                     l1368:
   642  0121  1C06               	btfss	6,0	;volatile
   643  0122  2924               	goto	u671
   644  0123  2925               	goto	u670
   645  0124                     u671:
   646  0124  292C               	goto	l1376
   647  0125                     u670:
   648  0125                     l1370:
   649  0125  3001               	movlw	1
   650  0126  00B1               	movwf	??_main
   651  0127  0831               	movf	??_main,w
   652  0128  07B4               	addwf	_Contador,f
   653  0129                     l1372:
   654  0129  01B6               	clrf	_Boton_0
   655  012A                     l1374:
   656  012A  01B5               	clrf	_Boton_1
   657  012B  2938               	goto	l1386
   658  012C                     l1376:
   659  012C  0335               	decf	_Boton_1,w
   660  012D  1D03               	btfss	3,2
   661  012E  2930               	goto	u681
   662  012F  2931               	goto	u680
   663  0130                     u681:
   664  0130  2938               	goto	l1386
   665  0131                     u680:
   666  0131                     l1378:
   667  0131  1C86               	btfss	6,1	;volatile
   668  0132  2934               	goto	u691
   669  0133  2935               	goto	u690
   670  0134                     u691:
   671  0134  2938               	goto	l1386
   672  0135                     u690:
   673  0135                     l1380:
   674  0135  3001               	movlw	1
   675  0136  02B4               	subwf	_Contador,f
   676  0137  2929               	goto	l1372
   677  0138                     l1386:
   678  0138  301B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   679  0139  00B1               	movwf	??_main
   680  013A  0831               	movf	??_main,w
   681  013B  00A4               	movwf	sprintf@f
   682  013C  0834               	movf	_Contador,w
   683  013D  00B2               	movwf	??_main+1
   684  013E  01B3               	clrf	??_main+2
   685  013F  0832               	movf	??_main+1,w
   686  0140  00A5               	movwf	?_sprintf+1
   687  0141  0833               	movf	??_main+2,w
   688  0142  00A6               	movwf	?_sprintf+2
   689  0143  3037               	movlw	(low (_text| 0))& (0+255)
   690  0144  120A  118A  201C  120A  118A  	fcall	_sprintf
   691  0149                     l1388:
   692  0149  3037               	movlw	(low (_text| 0))& (0+255)
   693  014A  00F2               	movwf	Texto_USART@texto
   694  014B  3000               	movlw	0
   695  014C  00F3               	movwf	Texto_USART@texto+1
   696  014D  120A  118A  21E5  120A  118A  	fcall	_Texto_USART
   697  0152                     l1390:
   698  0152  3003               	movlw	3
   699  0153  1283               	bcf	3,5	;RP0=0, select bank0
   700  0154  1303               	bcf	3,6	;RP1=0, select bank0
   701  0155  00B3               	movwf	??_main+2
   702  0156  3008               	movlw	8
   703  0157  00B2               	movwf	??_main+1
   704  0158  3076               	movlw	118
   705  0159  00B1               	movwf	??_main
   706  015A                     u707:
   707  015A  0BB1               	decfsz	??_main,f
   708  015B  295A               	goto	u707
   709  015C  0BB2               	decfsz	??_main+1,f
   710  015D  295A               	goto	u707
   711  015E  0BB3               	decfsz	??_main+2,f
   712  015F  295A               	goto	u707
   713  0160  0000               	nop
   714  0161  291A               	goto	l1366
   715  0162  120A  118A  280C   	ljmp	start
   716  0165                     __end_of_main:
   717                           
   718                           	psect	text1
   719  001C                     __ptext1:	
   720 ;; *************** function _sprintf *****************
   721 ;; Defined at:
   722 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c"
   723 ;; Parameters:    Size  Location     Type
   724 ;;  sp              1    wreg     PTR unsigned char 
   725 ;;		 -> text(16), 
   726 ;;  f               1    4[BANK0 ] PTR const unsigned char 
   727 ;;		 -> STR_1(3), 
   728 ;; Auto vars:     Size  Location     Type
   729 ;;  sp              1   15[BANK0 ] PTR unsigned char 
   730 ;;		 -> text(16), 
   731 ;;  tmpval          4    0        struct .
   732 ;;  val             2   13[BANK0 ] unsigned int 
   733 ;;  cp              2    0        PTR const unsigned char 
   734 ;;  len             2    0        unsigned int 
   735 ;;  c               1   16[BANK0 ] unsigned char 
   736 ;;  prec            1   12[BANK0 ] char 
   737 ;;  flag            1   11[BANK0 ] unsigned char 
   738 ;;  ap              1   10[BANK0 ] PTR void [1]
   739 ;;		 -> ?_sprintf(2), 
   740 ;; Return value:  Size  Location     Type
   741 ;;                  2    4[BANK0 ] int 
   742 ;; Registers used:
   743 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   744 ;; Tracked objects:
   745 ;;		On entry : 0/0
   746 ;;		On exit  : 0/0
   747 ;;		Unchanged: 0/0
   748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   749 ;;      Params:         0       3       0       0       0
   750 ;;      Locals:         0       7       0       0       0
   751 ;;      Temps:          0       3       0       0       0
   752 ;;      Totals:         0      13       0       0       0
   753 ;;Total ram usage:       13 bytes
   754 ;; Hardware stack levels used: 1
   755 ;; Hardware stack levels required when called: 2
   756 ;; This function calls:
   757 ;;		___lwdiv
   758 ;;		___lwmod
   759 ;; This function is called by:
   760 ;;		_main
   761 ;; This function uses a non-reentrant model
   762 ;;
   763                           
   764                           
   765                           ;psect for function _sprintf
   766  001C                     _sprintf:
   767                           
   768                           ;incstack = 0
   769                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   770                           ;sprintf@sp stored from wreg
   771  001C  1283               	bcf	3,5	;RP0=0, select bank0
   772  001D  1303               	bcf	3,6	;RP1=0, select bank0
   773  001E  00AF               	movwf	sprintf@sp
   774  001F                     l1272:
   775                           
   776                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
   777  001F  3025               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   778  0020  00A7               	movwf	??_sprintf
   779  0021  0827               	movf	??_sprintf,w
