

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 11 00:10:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
    90  000F                     	;# 
    91  0010                     	;# 
    92  0011                     	;# 
    93  0012                     	;# 
    94  0013                     	;# 
    95  0014                     	;# 
    96  0015                     	;# 
    97  0015                     	;# 
    98  0016                     	;# 
    99  0017                     	;# 
   100  0018                     	;# 
   101  0019                     	;# 
   102  001A                     	;# 
   103  001B                     	;# 
   104  001B                     	;# 
   105  001C                     	;# 
   106  001D                     	;# 
   107  001E                     	;# 
   108  001F                     	;# 
   109  0081                     	;# 
   110  0085                     	;# 
   111  0086                     	;# 
   112  0087                     	;# 
   113  0088                     	;# 
   114  0089                     	;# 
   115  008C                     	;# 
   116  008D                     	;# 
   117  008E                     	;# 
   118  008F                     	;# 
   119  0090                     	;# 
   120  0091                     	;# 
   121  0092                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0093                     	;# 
   125  0094                     	;# 
   126  0095                     	;# 
   127  0096                     	;# 
   128  0097                     	;# 
   129  0098                     	;# 
   130  0099                     	;# 
   131  009A                     	;# 
   132  009B                     	;# 
   133  009C                     	;# 
   134  009D                     	;# 
   135  009E                     	;# 
   136  009F                     	;# 
   137  0105                     	;# 
   138  0107                     	;# 
   139  0108                     	;# 
   140  0109                     	;# 
   141  010C                     	;# 
   142  010C                     	;# 
   143  010D                     	;# 
   144  010E                     	;# 
   145  010F                     	;# 
   146  0185                     	;# 
   147  0187                     	;# 
   148  0188                     	;# 
   149  0189                     	;# 
   150  018C                     	;# 
   151  018D                     	;# 
   152  0000                     	;# 
   153  0001                     	;# 
   154  0002                     	;# 
   155  0003                     	;# 
   156  0004                     	;# 
   157  0005                     	;# 
   158  0006                     	;# 
   159  0007                     	;# 
   160  0008                     	;# 
   161  0009                     	;# 
   162  000A                     	;# 
   163  000B                     	;# 
   164  000C                     	;# 
   165  000D                     	;# 
   166  000E                     	;# 
   167  000E                     	;# 
   168  000F                     	;# 
   169  0010                     	;# 
   170  0011                     	;# 
   171  0012                     	;# 
   172  0013                     	;# 
   173  0014                     	;# 
   174  0015                     	;# 
   175  0015                     	;# 
   176  0016                     	;# 
   177  0017                     	;# 
   178  0018                     	;# 
   179  0019                     	;# 
   180  001A                     	;# 
   181  001B                     	;# 
   182  001B                     	;# 
   183  001C                     	;# 
   184  001D                     	;# 
   185  001E                     	;# 
   186  001F                     	;# 
   187  0081                     	;# 
   188  0085                     	;# 
   189  0086                     	;# 
   190  0087                     	;# 
   191  0088                     	;# 
   192  0089                     	;# 
   193  008C                     	;# 
   194  008D                     	;# 
   195  008E                     	;# 
   196  008F                     	;# 
   197  0090                     	;# 
   198  0091                     	;# 
   199  0092                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0094                     	;# 
   204  0095                     	;# 
   205  0096                     	;# 
   206  0097                     	;# 
   207  0098                     	;# 
   208  0099                     	;# 
   209  009A                     	;# 
   210  009B                     	;# 
   211  009C                     	;# 
   212  009D                     	;# 
   213  009E                     	;# 
   214  009F                     	;# 
   215  0105                     	;# 
   216  0107                     	;# 
   217  0108                     	;# 
   218  0109                     	;# 
   219  010C                     	;# 
   220  010C                     	;# 
   221  010D                     	;# 
   222  010E                     	;# 
   223  010F                     	;# 
   224  0185                     	;# 
   225  0187                     	;# 
   226  0188                     	;# 
   227  0189                     	;# 
   228  018C                     	;# 
   229  018D                     	;# 
   230  0000                     	;# 
   231  0001                     	;# 
   232  0002                     	;# 
   233  0003                     	;# 
   234  0004                     	;# 
   235  0005                     	;# 
   236  0006                     	;# 
   237  0007                     	;# 
   238  0008                     	;# 
   239  0009                     	;# 
   240  000A                     	;# 
   241  000B                     	;# 
   242  000C                     	;# 
   243  000D                     	;# 
   244  000E                     	;# 
   245  000E                     	;# 
   246  000F                     	;# 
   247  0010                     	;# 
   248  0011                     	;# 
   249  0012                     	;# 
   250  0013                     	;# 
   251  0014                     	;# 
   252  0015                     	;# 
   253  0015                     	;# 
   254  0016                     	;# 
   255  0017                     	;# 
   256  0018                     	;# 
   257  0019                     	;# 
   258  001A                     	;# 
   259  001B                     	;# 
   260  001B                     	;# 
   261  001C                     	;# 
   262  001D                     	;# 
   263  001E                     	;# 
   264  001F                     	;# 
   265  0081                     	;# 
   266  0085                     	;# 
   267  0086                     	;# 
   268  0087                     	;# 
   269  0088                     	;# 
   270  0089                     	;# 
   271  008C                     	;# 
   272  008D                     	;# 
   273  008E                     	;# 
   274  008F                     	;# 
   275  0090                     	;# 
   276  0091                     	;# 
   277  0092                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0093                     	;# 
   281  0094                     	;# 
   282  0095                     	;# 
   283  0096                     	;# 
   284  0097                     	;# 
   285  0098                     	;# 
   286  0099                     	;# 
   287  009A                     	;# 
   288  009B                     	;# 
   289  009C                     	;# 
   290  009D                     	;# 
   291  009E                     	;# 
   292  009F                     	;# 
   293  0105                     	;# 
   294  0107                     	;# 
   295  0108                     	;# 
   296  0109                     	;# 
   297  010C                     	;# 
   298  010C                     	;# 
   299  010D                     	;# 
   300  010E                     	;# 
   301  010F                     	;# 
   302  0185                     	;# 
   303  0187                     	;# 
   304  0188                     	;# 
   305  0189                     	;# 
   306  018C                     	;# 
   307  018D                     	;# 
   308  0000                     	;# 
   309  0001                     	;# 
   310  0002                     	;# 
   311  0003                     	;# 
   312  0004                     	;# 
   313  0005                     	;# 
   314  0006                     	;# 
   315  0007                     	;# 
   316  0008                     	;# 
   317  0009                     	;# 
   318  000A                     	;# 
   319  000B                     	;# 
   320  000C                     	;# 
   321  000D                     	;# 
   322  000E                     	;# 
   323  000E                     	;# 
   324  000F                     	;# 
   325  0010                     	;# 
   326  0011                     	;# 
   327  0012                     	;# 
   328  0013                     	;# 
   329  0014                     	;# 
   330  0015                     	;# 
   331  0015                     	;# 
   332  0016                     	;# 
   333  0017                     	;# 
   334  0018                     	;# 
   335  0019                     	;# 
   336  001A                     	;# 
   337  001B                     	;# 
   338  001B                     	;# 
   339  001C                     	;# 
   340  001D                     	;# 
   341  001E                     	;# 
   342  001F                     	;# 
   343  0081                     	;# 
   344  0085                     	;# 
   345  0086                     	;# 
   346  0087                     	;# 
   347  0088                     	;# 
   348  0089                     	;# 
   349  008C                     	;# 
   350  008D                     	;# 
   351  008E                     	;# 
   352  008F                     	;# 
   353  0090                     	;# 
   354  0091                     	;# 
   355  0092                     	;# 
   356  0093                     	;# 
   357  0093                     	;# 
   358  0093                     	;# 
   359  0094                     	;# 
   360  0095                     	;# 
   361  0096                     	;# 
   362  0097                     	;# 
   363  0098                     	;# 
   364  0099                     	;# 
   365  009A                     	;# 
   366  009B                     	;# 
   367  009C                     	;# 
   368  009D                     	;# 
   369  009E                     	;# 
   370  009F                     	;# 
   371  0105                     	;# 
   372  0107                     	;# 
   373  0108                     	;# 
   374  0109                     	;# 
   375  010C                     	;# 
   376  010C                     	;# 
   377  010D                     	;# 
   378  010E                     	;# 
   379  010F                     	;# 
   380  0185                     	;# 
   381  0187                     	;# 
   382  0188                     	;# 
   383  0189                     	;# 
   384  018C                     	;# 
   385  018D                     	;# 
   386  0000                     	;# 
   387  0001                     	;# 
   388  0002                     	;# 
   389  0003                     	;# 
   390  0004                     	;# 
   391  0005                     	;# 
   392  0006                     	;# 
   393  0007                     	;# 
   394  0008                     	;# 
   395  0009                     	;# 
   396  000A                     	;# 
   397  000B                     	;# 
   398  000C                     	;# 
   399  000D                     	;# 
   400  000E                     	;# 
   401  000E                     	;# 
   402  000F                     	;# 
   403  0010                     	;# 
   404  0011                     	;# 
   405  0012                     	;# 
   406  0013                     	;# 
   407  0014                     	;# 
   408  0015                     	;# 
   409  0015                     	;# 
   410  0016                     	;# 
   411  0017                     	;# 
   412  0018                     	;# 
   413  0019                     	;# 
   414  001A                     	;# 
   415  001B                     	;# 
   416  001B                     	;# 
   417  001C                     	;# 
   418  001D                     	;# 
   419  001E                     	;# 
   420  001F                     	;# 
   421  0081                     	;# 
   422  0085                     	;# 
   423  0086                     	;# 
   424  0087                     	;# 
   425  0088                     	;# 
   426  0089                     	;# 
   427  008C                     	;# 
   428  008D                     	;# 
   429  008E                     	;# 
   430  008F                     	;# 
   431  0090                     	;# 
   432  0091                     	;# 
   433  0092                     	;# 
   434  0093                     	;# 
   435  0093                     	;# 
   436  0093                     	;# 
   437  0094                     	;# 
   438  0095                     	;# 
   439  0096                     	;# 
   440  0097                     	;# 
   441  0098                     	;# 
   442  0099                     	;# 
   443  009A                     	;# 
   444  009B                     	;# 
   445  009C                     	;# 
   446  009D                     	;# 
   447  009E                     	;# 
   448  009F                     	;# 
   449  0105                     	;# 
   450  0107                     	;# 
   451  0108                     	;# 
   452  0109                     	;# 
   453  010C                     	;# 
   454  010C                     	;# 
   455  010D                     	;# 
   456  010E                     	;# 
   457  010F                     	;# 
   458  0185                     	;# 
   459  0187                     	;# 
   460  0188                     	;# 
   461  0189                     	;# 
   462  018C                     	;# 
   463  018D                     	;# 
   464  0000                     	;# 
   465  0001                     	;# 
   466  0002                     	;# 
   467  0003                     	;# 
   468  0004                     	;# 
   469  0005                     	;# 
   470  0006                     	;# 
   471  0007                     	;# 
   472  0008                     	;# 
   473  0009                     	;# 
   474  000A                     	;# 
   475  000B                     	;# 
   476  000C                     	;# 
   477  000D                     	;# 
   478  000E                     	;# 
   479  000E                     	;# 
   480  000F                     	;# 
   481  0010                     	;# 
   482  0011                     	;# 
   483  0012                     	;# 
   484  0013                     	;# 
   485  0014                     	;# 
   486  0015                     	;# 
   487  0015                     	;# 
   488  0016                     	;# 
   489  0017                     	;# 
   490  0018                     	;# 
   491  0019                     	;# 
   492  001A                     	;# 
   493  001B                     	;# 
   494  001B                     	;# 
   495  001C                     	;# 
   496  001D                     	;# 
   497  001E                     	;# 
   498  001F                     	;# 
   499  0081                     	;# 
   500  0085                     	;# 
   501  0086                     	;# 
   502  0087                     	;# 
   503  0088                     	;# 
   504  0089                     	;# 
   505  008C                     	;# 
   506  008D                     	;# 
   507  008E                     	;# 
   508  008F                     	;# 
   509  0090                     	;# 
   510  0091                     	;# 
   511  0092                     	;# 
   512  0093                     	;# 
   513  0093                     	;# 
   514  0093                     	;# 
   515  0094                     	;# 
   516  0095                     	;# 
   517  0096                     	;# 
   518  0097                     	;# 
   519  0098                     	;# 
   520  0099                     	;# 
   521  009A                     	;# 
   522  009B                     	;# 
   523  009C                     	;# 
   524  009D                     	;# 
   525  009E                     	;# 
   526  009F                     	;# 
   527  0105                     	;# 
   528  0107                     	;# 
   529  0108                     	;# 
   530  0109                     	;# 
   531  010C                     	;# 
   532  010C                     	;# 
   533  010D                     	;# 
   534  010E                     	;# 
   535  010F                     	;# 
   536  0185                     	;# 
   537  0187                     	;# 
   538  0188                     	;# 
   539  0189                     	;# 
   540  018C                     	;# 
   541  018D                     	;# 
   542  0009                     _PORTEbits	set	9
   543  0005                     _PORTAbits	set	5
   544  0013                     _SSPBUF	set	19
   545  0014                     _SSPCONbits	set	20
   546  0014                     _SSPCON	set	20
   547  0007                     _PORTCbits	set	7
   548  0019                     _TXREG	set	25
   549  001E                     _ADRESH	set	30
   550  0007                     _PORTC	set	7
   551  000C                     _PIR1bits	set	12
   552  000B                     _INTCONbits	set	11
   553  001F                     _ADCON0bits	set	31
   554  0001                     _TMR0	set	1
   555  000B                     _INTCON	set	11
   556  0009                     _PORTE	set	9
   557  0005                     _PORTA	set	5
   558  0006                     _PORTB	set	6
   559  0008                     _PORTD	set	8
   560  0063                     _SSPIF	set	99
   561  005E                     _PEIE	set	94
   562  005F                     _GIE	set	95
   563  0028                     _RA0	set	40
   564  00C4                     _CREN	set	196
   565  00C7                     _SPEN	set	199
   566  0066                     _ADIF	set	102
   567  005B                     _RBIE	set	91
   568  004A                     _RE2	set	74
   569  0091                     _SSPCON2bits	set	145
   570  0087                     _TRISCbits	set	135
   571  0093                     _SSPADD	set	147
   572  0091                     _SSPCON2	set	145
   573  0094                     _SSPSTATbits	set	148
   574  0085                     _TRISAbits	set	133
   575  0094                     _SSPSTAT	set	148
   576  0087                     _TRISC	set	135
   577  0099                     _SPBRG	set	153
   578  008C                     _PIE1bits	set	140
   579  009F                     _ADCON1bits	set	159
   580  0095                     _WPUBbits	set	149
   581  0081                     _OPTION_REGbits	set	129
   582  0088                     _TRISD	set	136
   583  0089                     _TRISE	set	137
   584  0086                     _TRISB	set	134
   585  0085                     _TRISA	set	133
   586  0463                     _SSPIE	set	1123
   587  043C                     _TRISC4	set	1084
   588  043B                     _TRISC3	set	1083
   589  043D                     _TRISC5	set	1085
   590  04C4                     _SYNC	set	1220
   591  04C5                     _TXEN	set	1221
   592  04B1                     _IOCB1	set	1201
   593  04B0                     _IOCB0	set	1200
   594  040B                     _PSA	set	1035
   595  040D                     _T0CS	set	1037
   596  040A                     _PS2	set	1034
   597  0409                     _PS1	set	1033
   598  0408                     _PS0	set	1032
   599  047E                     _IRCF2	set	1150
   600  047D                     _IRCF1	set	1149
   601  047C                     _IRCF0	set	1148
   602  0189                     _ANSELH	set	393
   603  0188                     _ANSEL	set	392
   604                           
   605                           	psect	strings
   606  0800                     __pstrings:
   607  0800                     stringtab:
   608  0800                     __stringtab:
   609  0800                     stringcode:	
   610                           ;	String table - string pointers are 1 byte each
   611                           
   612  0800                     stringdir:
   613  0800  3008               	movlw	high stringdir
   614  0801  008A               	movwf	10
   615  0802  0804               	movf	4,w
   616  0803  0A84               	incf	4,f
   617  0804  0782               	addwf	2,f
   618  0805                     __stringbase:
   619  0805  3400               	retlw	0
   620  0806                     __end_of__stringtab:
   621  0806                     STR_1:
   622  0806  3453               	retlw	83	;'S'
   623  0807  3431               	retlw	49	;'1'
   624  0808  343A               	retlw	58	;':'
   625  0809  3420               	retlw	32	;' '
   626  080A  3420               	retlw	32	;' '
   627  080B  3420               	retlw	32	;' '
   628  080C  3453               	retlw	83	;'S'
   629  080D  3432               	retlw	50	;'2'
   630  080E  343A               	retlw	58	;':'
   631  080F  3420               	retlw	32	;' '
   632  0810  3420               	retlw	32	;' '
   633  0811  3420               	retlw	32	;' '
   634  0812  3420               	retlw	32	;' '
   635  0813  3453               	retlw	83	;'S'
   636  0814  3433               	retlw	51	;'3'
   637  0815  343A               	retlw	58	;':'
   638  0816  3400               	retlw	0
   639  0817                     STR_2:
   640  0817  3450               	retlw	80	;'P'
   641  0818  344F               	retlw	79	;'O'
   642  0819  3454               	retlw	84	;'T'
   643  081A  3420               	retlw	32	;' '
   644  081B  3431               	retlw	49	;'1'
   645  081C  343A               	retlw	58	;':'
   646  081D  3420               	retlw	32	;' '
   647  081E  3400               	retlw	0
   648  081F                     STR_3:
   649  081F  3450               	retlw	80	;'P'
   650  0820  344F               	retlw	79	;'O'
   651  0821  3454               	retlw	84	;'T'
   652  0822  3420               	retlw	32	;' '
   653  0823  3432               	retlw	50	;'2'
   654  0824  343A               	retlw	58	;':'
   655  0825  3420               	retlw	32	;' '
   656  0826  3400               	retlw	0
   657  0827                     STR_4:
   658  0827  342E               	retlw	46	;'.'
   659  0828  3400               	retlw	0
   660                           
   661                           	psect	cinit
   662  07EA                     start_initialization:	
   663                           ; #config settings
   664                           
   665  07EA                     __initialization:
   666                           
   667                           ; Clear objects allocated to BANK0
   668  07EA  1283               	bcf	3,5	;RP0=0, select bank0
   669  07EB  1303               	bcf	3,6	;RP1=0, select bank0
   670  07EC  01EB               	clrf	__pbssBANK0& (0+127)
   671  07ED  01EC               	clrf	(__pbssBANK0+1)& (0+127)
   672  07EE  01ED               	clrf	(__pbssBANK0+2)& (0+127)
   673  07EF  01EE               	clrf	(__pbssBANK0+3)& (0+127)
   674                           
   675                           ; Clear objects allocated to BANK1
   676  07F0  1683               	bsf	3,5	;RP0=1, select bank1
   677  07F1  1303               	bcf	3,6	;RP1=0, select bank1
   678  07F2  01A0               	clrf	__pbssBANK1& (0+127)
   679  07F3  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   680  07F4  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   681  07F5  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   682  07F6  01A4               	clrf	(__pbssBANK1+4)& (0+127)
   683  07F7  01A5               	clrf	(__pbssBANK1+5)& (0+127)
   684  07F8  01A6               	clrf	(__pbssBANK1+6)& (0+127)
   685  07F9  01A7               	clrf	(__pbssBANK1+7)& (0+127)
   686  07FA  01A8               	clrf	(__pbssBANK1+8)& (0+127)
   687  07FB  01A9               	clrf	(__pbssBANK1+9)& (0+127)
   688  07FC                     end_of_initialization:	
   689                           ;End of C runtime variable initialization code
   690                           
   691  07FC                     __end_of__initialization:
   692  07FC  0183               	clrf	3
   693  07FD  120A  158A  2E32   	ljmp	_main	;jump to C main() function
   694                           
   695                           	psect	bssBANK0
   696  006B                     __pbssBANK0:
   697  006B                     _Sen_Checksum:
   698  006B                     	ds	1
   699  006C                     _temp:
   700  006C                     	ds	1
   701  006D                     _Cont_Slave_II:
   702  006D                     	ds	1
   703  006E                     _V_ADC_0:
   704  006E                     	ds	1
   705                           
   706                           	psect	bssBANK1
   707  00A0                     __pbssBANK1:
   708  00A0                     _Temperatura:
   709  00A0                     	ds	4
   710  00A4                     _Sen_Total:
   711  00A4                     	ds	2
   712  00A6                     _Sen_LS:
   713  00A6                     	ds	2
   714  00A8                     _Sen_MS:
   715  00A8                     	ds	2
   716                           
   717                           	psect	cstackCOMMON
   718  0070                     __pcstackCOMMON:
   719  0070                     ?_config:
   720  0070                     ??_config:	
   721                           ; 1 bytes @ 0x0
   722                           
   723  0070                     ?_Config_Oscilador:	
   724                           ; 1 bytes @ 0x0
   725                           
   726  0070                     ??_Config_Oscilador:	
   727                           ; 1 bytes @ 0x0
   728                           
   729  0070                     ?_LCD_Init_8bits:	
   730                           ; 1 bytes @ 0x0
   731                           
   732  0070                     ?_Write_LCD:	
   733                           ; 1 bytes @ 0x0
   734                           
   735  0070                     ?_I2C_Master_Start:	
   736                           ; 1 bytes @ 0x0
   737                           
   738  0070                     ??_I2C_Master_Start:	
   739                           ; 1 bytes @ 0x0
   740                           
   741  0070                     ?_I2C_Master_Write:	
   742                           ; 1 bytes @ 0x0
   743                           
   744  0070                     ?_I2C_Master_Stop:	
   745                           ; 1 bytes @ 0x0
   746                           
   747  0070                     ??_I2C_Master_Stop:	
   748                           ; 1 bytes @ 0x0
   749                           
   750  0070                     ?_I2C_Master_RepeatedStart:	
   751                           ; 1 bytes @ 0x0
   752                           
   753  0070                     ??_I2C_Master_RepeatedStart:	
   754                           ; 1 bytes @ 0x0
   755                           
   756  0070                     ?_Print_Cont:	
   757                           ; 1 bytes @ 0x0
   758                           
   759  0070                     ?_PORT_LCD:	
   760                           ; 1 bytes @ 0x0
   761                           
   762  0070                     ??_PORT_LCD:	
   763                           ; 1 bytes @ 0x0
   764                           
   765  0070                     ?_CMD_LCD:	
   766                           ; 1 bytes @ 0x0
   767                           
   768  0070                     ?_main:	
   769                           ; 1 bytes @ 0x0
   770                           
   771  0070                     ?_I2C_Master_Wait:	
   772                           ; 1 bytes @ 0x0
   773                           
   774  0070                     ??_I2C_Master_Wait:	
   775                           ; 1 bytes @ 0x0
   776                           
   777  0070                     ?_Char_LCD:	
   778                           ; 1 bytes @ 0x0
   779                           
   780  0070                     ?_I2C_Master_Read:	
   781                           ; 1 bytes @ 0x0
   782                           
   783  0070                     ?__Umul8_16:	
   784                           ; 2 bytes @ 0x0
   785                           
   786  0070                     ?___wmul:	
   787                           ; 2 bytes @ 0x0
   788                           
   789  0070                     ?___awdiv:	
   790                           ; 2 bytes @ 0x0
   791                           
   792  0070                     ?___lldiv:	
   793                           ; 2 bytes @ 0x0
   794                           
   795  0070                     ?___fltol:	
   796                           ; 4 bytes @ 0x0
   797                           
   798  0070                     ?___xxtofl:	
   799                           ; 4 bytes @ 0x0
   800                           
   801  0070                     PORT_LCD@v:	
   802                           ; 4 bytes @ 0x0
   803                           
   804  0070                     __Umul8_16@multiplicand:	
   805                           ; 1 bytes @ 0x0
   806                           
   807  0070                     I2C_Master_Write@d:	
   808                           ; 1 bytes @ 0x0
   809                           
   810  0070                     I2C_Master_Read@a:	
   811                           ; 2 bytes @ 0x0
   812                           
   813  0070                     ___wmul@multiplier:	
   814                           ; 2 bytes @ 0x0
   815                           
   816  0070                     ___awdiv@divisor:	
   817                           ; 2 bytes @ 0x0
   818                           
   819  0070                     ___lldiv@divisor:	
   820                           ; 2 bytes @ 0x0
   821                           
   822  0070                     ___fltol@f1:	
