

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jul 21 10:21:21 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288                           
   289                           	psect	idataBANK0
   290  0135                     __pidataBANK0:
   291                           
   292                           ;initializer for Tabla_Display@F1266
   293  0135  343F               	retlw	63
   294  0136  3406               	retlw	6
   295  0137  345B               	retlw	91
   296  0138  344F               	retlw	79
   297  0139  3466               	retlw	102
   298  013A  346D               	retlw	109
   299  013B  347D               	retlw	125
   300  013C  3407               	retlw	7
   301  013D  347F               	retlw	127
   302  013E  3467               	retlw	103
   303  013F  3477               	retlw	119
   304  0140  347C               	retlw	124
   305  0141  3439               	retlw	57
   306  0142  345E               	retlw	94
   307  0143  3479               	retlw	121
   308  0144  3471               	retlw	113
   309                           
   310                           ;initializer for _Valor_TMR0
   311  0145  3464               	retlw	100
   312  001E                     _ADRESH	set	30
   313  0009                     _PORTE	set	9
   314  0006                     _PORTBbits	set	6
   315  0005                     _PORTA	set	5
   316  000B                     _INTCON	set	11
   317  001F                     _ADCON0bits	set	31
   318  0008                     _PORTD	set	8
   319  0007                     _PORTC	set	7
   320  0001                     _TMR0	set	1
   321  004A                     _RE2	set	74
   322  0066                     _ADIF	set	102
   323  0031                     _RB1	set	49
   324  0030                     _RB0	set	48
   325  0058                     _RBIF	set	88
   326  0049                     _RE1	set	73
   327  0048                     _RE0	set	72
   328  005A                     _T0IF	set	90
   329  0089                     _TRISE	set	137
   330  0088                     _TRISD	set	136
   331  0087                     _TRISC	set	135
   332  0086                     _TRISB	set	134
   333  0085                     _TRISA	set	133
   334  0095                     _WPUBbits	set	149
   335  0081                     _OPTION_REGbits	set	129
   336  009F                     _ADCON1bits	set	159
   337  008C                     _PIE1bits	set	140
   338  04B1                     _IOCB1	set	1201
   339  04B0                     _IOCB0	set	1200
   340  040B                     _PSA	set	1035
   341  040D                     _T0CS	set	1037
   342  040A                     _PS2	set	1034
   343  0409                     _PS1	set	1033
   344  0408                     _PS0	set	1032
   345  047E                     _IRCF2	set	1150
   346  047D                     _IRCF1	set	1149
   347  047C                     _IRCF0	set	1148
   348  0189                     _ANSELH	set	393
   349  0188                     _ANSEL	set	392
   350                           
   351                           	psect	cinit
   352  0011                     start_initialization:	
   353                           ; #config settings
   354                           
   355  0011                     __initialization:
   356                           
   357                           ; Initialize objects allocated to BANK0
   358  0011  1383               	bcf	3,7	;select IRP bank0
   359  0012  3043               	movlw	low (__pdataBANK0+17)
   360  0013  00FD               	movwf	btemp+-1
   361  0014  3001               	movlw	high __pidataBANK0
   362  0015  00FE               	movwf	btemp
   363  0016  3035               	movlw	low __pidataBANK0
   364  0017  00FF               	movwf	btemp+1
   365  0018  3032               	movlw	low __pdataBANK0
   366  0019  0084               	movwf	4
   367  001A  120A  118A  2126  120A  118A  	fcall	init_ram0
   368                           
   369                           ; Clear objects allocated to BANK0
   370  001F  01C3               	clrf	__pbssBANK0& (0+127)
   371  0020  01C4               	clrf	(__pbssBANK0+1)& (0+127)
   372  0021  01C5               	clrf	(__pbssBANK0+2)& (0+127)
   373                           
   374                           ; Clear objects allocated to COMMON
   375  0022  01F9               	clrf	__pbssCOMMON& (0+127)
   376  0023  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   377  0024  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   378  0025  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
   379  0026  01FD               	clrf	(__pbssCOMMON+4)& (0+127)
   380  0027                     end_of_initialization:	
   381                           ;End of C runtime variable initialization code
   382                           
   383  0027                     __end_of__initialization:
   384  0027  0183               	clrf	3
   385  0028  120A  118A  28AF   	ljmp	_main	;jump to C main() function
   386                           
   387                           	psect	bssCOMMON
   388  0079                     __pbssCOMMON:
   389  0079                     _Comparador_PORTB:
   390  0079                     	ds	3
   391  007C                     _Boton_1:
   392  007C                     	ds	1
   393  007D                     _Boton_0:
   394  007D                     	ds	1
   395                           
   396                           	psect	bssBANK0
   397  0043                     __pbssBANK0:
   398  0043                     _Nibbler_L:
   399  0043                     	ds	1
   400  0044                     _Nibbler_H:
   401  0044                     	ds	1
   402  0045                     _Valor_ADC:
   403  0045                     	ds	1
   404                           
   405                           	psect	dataBANK0
   406  0032                     __pdataBANK0:
   407  0032                     Tabla_Display@F1266:
   408  0032                     	ds	16
   409  0042                     _Valor_TMR0:
   410  0042                     	ds	1
   411                           
   412                           	psect	inittext
   413  0122                     init_fetch0:	
   414                           ;	Called with low address in FSR and high address in W
   415                           
   416  0122  087E               	movf	btemp,w
   417  0123  008A               	movwf	10
   418  0124  087F               	movf	btemp+1,w
   419  0125  0082               	movwf	2
   420  0126                     init_ram0:	
   421                           ;Called with:
   422                           ;	high address of idata address in btemp 
   423                           ;	low address of idata address in btemp+1 
   424                           ;	low address of data in FSR
   425                           ;	high address + 1 of data in btemp-1
   426                           
   427  0126  120A  118A  2122  120A  118A  	fcall	init_fetch0
   428  012B  0080               	movwf	0
   429  012C  0A84               	incf	4,f
   430  012D  0804               	movf	4,w
   431  012E  067D               	xorwf	btemp+-1,w
   432  012F  1903               	btfsc	3,2
   433  0130  3400               	retlw	0
   434  0131  0AFF               	incf	btemp+1,f
   435  0132  1903               	btfsc	3,2
   436  0133  0AFE               	incf	btemp,f
   437  0134  2926               	goto	init_ram0
   438                           
   439                           	psect	cstackCOMMON
   440  0070                     __pcstackCOMMON:
   441  0070                     ?_Tabla_Display:
   442  0070                     ??_Tabla_Display:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ?_ADC_Valor:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     ??_ADC_Valor:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0070                     ?_isr:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0070                     ?_main:	
   455                           ; 1 bytes @ 0x0
   456                           
   457                           
   458                           ; 1 bytes @ 0x0
   459  0070                     	ds	1
   460  0071                     ADC_Valor@canal:
   461                           
   462                           ; 1 bytes @ 0x1
   463  0071                     	ds	3
   464  0074                     ??_isr:
   465                           
   466                           ; 1 bytes @ 0x4
   467  0074                     	ds	5
   468                           
   469                           	psect	cstackBANK0
   470  0020                     __pcstackBANK0:
   471  0020                     Tabla_Display@tabla:
   472                           
   473                           ; 16 bytes @ 0x0
   474  0020                     	ds	16
   475  0030                     Tabla_Display@numero:
   476                           
   477                           ; 1 bytes @ 0x10
   478  0030                     	ds	1
   479  0031                     ??_main:
   480                           
   481                           ; 1 bytes @ 0x11
   482  0031                     	ds	1
   483                           
   484                           	psect	maintext
   485  00AF                     __pmaintext:	
   486 ;;
   487 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   488 ;;
   489 ;; *************** function _main *****************
   490 ;; Defined at:
   491 ;;		line 107 in file "Lab_01.c"
   492 ;; Parameters:    Size  Location     Type
   493 ;;		None
   494 ;; Auto vars:     Size  Location     Type
   495 ;;		None
   496 ;; Return value:  Size  Location     Type
   497 ;;                  1    wreg      void 
   498 ;; Registers used:
   499 ;;		wreg, status,2
   500 ;; Tracked objects:
   501 ;;		On entry : B00/0
   502 ;;		On exit  : 0/0
   503 ;;		Unchanged: 0/0
   504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   505 ;;      Params:         0       0       0       0       0
   506 ;;      Locals:         0       0       0       0       0
   507 ;;      Temps:          0       1       0       0       0
   508 ;;      Totals:         0       1       0       0       0
   509 ;;Total ram usage:        1 bytes
   510 ;; Hardware stack levels required when called: 2
   511 ;; This function calls:
   512 ;;		Nothing
   513 ;; This function is called by:
   514 ;;		Startup code after reset
   515 ;; This function uses a non-reentrant model
   516 ;;
   517                           
   518                           
   519                           ;psect for function _main
   520  00AF                     _main:
   521  00AF                     l897:	
   522                           ;incstack = 0
   523                           ; Regs used in _main: [wreg+status,2]
   524                           
   525                           
   526                           ;Lab_01.c: 111:     PORTA = 0;
   527  00AF  1683               	bsf	3,5	;RP0=1, select bank1
   528  00B0  1303               	bcf	3,6	;RP1=0, select bank1
   529  00B1  160F               	bsf	15,4	;volatile
   530                           
   531                           ;Lab_01.c: 112:     PORTBbits.RB6 = 0;
   532  00B2  168F               	bsf	15,5	;volatile
   533                           
   534                           ;Lab_01.c: 113:     PORTBbits.RB7 = 0;
   535  00B3  170F               	bsf	15,6	;volatile
   536  00B4                     l899:
   537                           
   538                           ;Lab_01.c: 114:     PORTC = 0;
   539  00B4  30E8               	movlw	232
   540  00B5  008B               	movwf	11	;volatile
   541  00B6                     l901:
   542                           
   543                           ;Lab_01.c: 117: 
   544  00B6  1401               	bsf	1,0	;volatile
   545  00B7                     l903:
   546                           
   547                           ;Lab_01.c: 118: 
   548  00B7  1481               	bsf	1,1	;volatile
   549  00B8                     l905:
   550                           
   551                           ;Lab_01.c: 119: 
   552  00B8  1501               	bsf	1,2	;volatile
   553  00B9                     l907:
   554                           
   555                           ;Lab_01.c: 120:     while(1){
   556  00B9  1281               	bcf	1,5	;volatile
   557  00BA                     l909:
   558                           
   559                           ;Lab_01.c: 121:         if (Valor_ADC > PORTD){
   560  00BA  1181               	bcf	1,3	;volatile
   561                           
   562                           ;Lab_01.c: 122:             RE2 = 1;
   563  00BB  30A8               	movlw	168
   564  00BC  008B               	movwf	11	;volatile
   565                           
   566                           ;Lab_01.c: 123:         }else{
   567  00BD  1283               	bcf	3,5	;RP0=0, select bank0
   568  00BE  1303               	bcf	3,6	;RP1=0, select bank0
   569  00BF  0842               	movf	_Valor_TMR0,w
   570  00C0  0081               	movwf	1	;volatile
   571  00C1                     l911:
   572                           
   573                           ;Lab_01.c: 126:     }
   574  00C1  1683               	bsf	3,5	;RP0=1, select bank1
   575  00C2  1303               	bcf	3,6	;RP1=0, select bank1
   576  00C3  170C               	bsf	12,6	;volatile
   577  00C4                     l913:
   578                           
   579                           ;Lab_01.c: 127: }
   580  00C4  1283               	bcf	3,5	;RP0=0, select bank0
   581  00C5  1303               	bcf	3,6	;RP1=0, select bank0
   582  00C6  130C               	bcf	12,6	;volatile
   583  00C7                     l915:
   584  00C7  1683               	bsf	3,5	;RP0=1, select bank1
   585  00C8  1303               	bcf	3,6	;RP1=0, select bank1
   586  00C9  139F               	bcf	31,7	;volatile
   587  00CA                     l917:
   588  00CA  121F               	bcf	31,4	;volatile
   589  00CB                     l919:
   590  00CB  121F               	bcf	31,4	;volatile
   591  00CC                     l921:
   592  00CC  1283               	bcf	3,5	;RP0=0, select bank0
   593  00CD  1303               	bcf	3,6	;RP1=0, select bank0
   594  00CE  131F               	bcf	31,6	;volatile
   595  00CF                     l923:
   596  00CF  179F               	bsf	31,7	;volatile
   597  00D0                     l925:
   598  00D0  141F               	bsf	31,0	;volatile
   599  00D1  3020               	movlw	32
   600  00D2  1283               	bcf	3,5	;RP0=0, select bank0
   601  00D3  1303               	bcf	3,6	;RP1=0, select bank0
   602  00D4  00B1               	movwf	??_main
   603  00D5                     u197:
   604  00D5  0BB1               	decfsz	??_main,f
   605  00D6  28D5               	goto	u197
   606  00D7  0000               	nop
   607  00D8                     l927:
   608  00D8  1283               	bcf	3,5	;RP0=0, select bank0
   609  00D9  1303               	bcf	3,6	;RP1=0, select bank0
   610  00DA  149F               	bsf	31,1	;volatile
   611  00DB                     l929:
   612  00DB  1683               	bsf	3,5	;RP0=1, select bank1
   613  00DC  1303               	bcf	3,6	;RP1=0, select bank1
   614  00DD  1381               	bcf	1,7	;volatile
   615  00DE                     l931:
   616  00DE  1415               	bsf	21,0	;volatile
   617  00DF                     l933:
   618  00DF  1495               	bsf	21,1	;volatile
   619  00E0                     l935:
   620  00E0  1416               	bsf	22,0	;volatile
   621  00E1                     l937:
   622  00E1  1496               	bsf	22,1	;volatile
   623  00E2  3001               	movlw	1
   624  00E3  1683               	bsf	3,5	;RP0=1, select bank3
   625  00E4  1703               	bsf	3,6	;RP1=1, select bank3
   626  00E5  0088               	movwf	8	;volatile
   627  00E6                     l939:
   628  00E6  0189               	clrf	9	;volatile
   629  00E7                     l941:
   630  00E7  30FF               	movlw	255
   631  00E8  1683               	bsf	3,5	;RP0=1, select bank1
   632  00E9  1303               	bcf	3,6	;RP1=0, select bank1
   633  00EA  0085               	movwf	5	;volatile
   634  00EB                     l943:
   635  00EB  303F               	movlw	63
   636  00EC  0086               	movwf	6	;volatile
   637  00ED                     l945:
   638  00ED  0187               	clrf	7	;volatile
   639  00EE                     l947:
   640  00EE  0188               	clrf	8	;volatile
   641  00EF                     l949:
   642  00EF  0189               	clrf	9	;volatile
   643  00F0                     l951:
   644  00F0  1283               	bcf	3,5	;RP0=0, select bank0
   645  00F1  1303               	bcf	3,6	;RP1=0, select bank0
   646  00F2  0185               	clrf	5	;volatile
   647  00F3                     l953:
   648  00F3  1306               	bcf	6,6	;volatile
   649  00F4                     l955:
   650  00F4  1386               	bcf	6,7	;volatile
   651  00F5                     l957:
   652  00F5  0187               	clrf	7	;volatile
   653  00F6                     l959:
   654  00F6  0188               	clrf	8	;volatile
   655  00F7                     l961:
   656  00F7  0189               	clrf	9	;volatile
   657  00F8                     l112:
   658  00F8  0845               	movf	_Valor_ADC,w
   659  00F9  0208               	subwf	8,w	;volatile
   660  00FA  1803               	skipnc
   661  00FB  28FD               	goto	u181
   662  00FC  28FE               	goto	u180
   663  00FD                     u181:
   664  00FD  2900               	goto	l113
   665  00FE                     u180:
   666  00FE                     l963:
   667  00FE  1509               	bsf	9,2	;volatile
   668  00FF  28F8               	goto	l112
   669  0100                     l113:
   670  0100  1109               	bcf	9,2	;volatile
   671  0101  28F8               	goto	l112
   672  0102  120A  118A  280E   	ljmp	start
   673  0105                     __end_of_main:
   674                           
   675                           	psect	text1
   676  002B                     __ptext1:	
   677 ;; *************** function _isr *****************
   678 ;; Defined at:
   679 ;;		line 66 in file "Lab_01.c"
   680 ;; Parameters:    Size  Location     Type
   681 ;;		None
   682 ;; Auto vars:     Size  Location     Type
   683 ;;		None
   684 ;; Return value:  Size  Location     Type
   685 ;;                  1    wreg      void 
   686 ;; Registers used:
   687 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   688 ;; Tracked objects:
   689 ;;		On entry : 0/0
   690 ;;		On exit  : 0/0
   691 ;;		Unchanged: 0/0
   692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   693 ;;      Params:         0       0       0       0       0
   694 ;;      Locals:         0       0       0       0       0
   695 ;;      Temps:          5       0       0       0       0
   696 ;;      Totals:         5       0       0       0       0
   697 ;;Total ram usage:        5 bytes
   698 ;; Hardware stack levels used: 1
   699 ;; Hardware stack levels required when called: 1
   700 ;; This function calls:
   701 ;;		_ADC_Valor
   702 ;;		_Tabla_Display
   703 ;; This function is called by:
   704 ;;		Interrupt level 1
   705 ;; This function uses a non-reentrant model
   706 ;;
   707                           
   708                           
   709                           ;psect for function _isr
   710  002B                     _isr:
   711  002B                     i1l855:
   712                           
   713                           ;Lab_01.c: 68:     INTCON = 0b11101000;
   714  002B  1D0B               	btfss	11,2	;volatile
   715  002C  282E               	goto	u11_21
   716  002D  282F               	goto	u11_20
   717  002E                     u11_21:
   718  002E  284F               	goto	i1l873
   719  002F                     u11_20:
   720  002F                     i1l857:
   721                           
   722                           ;Lab_01.c: 70: 
   723  002F  110B               	bcf	11,2	;volatile
   724  0030                     i1l859:
   725                           
   726                           ;Lab_01.c: 71:     PS0 = 1;
   727  0030  1283               	bcf	3,5	;RP0=0, select bank0
   728  0031  1303               	bcf	3,6	;RP1=0, select bank0
   729  0032  0842               	movf	_Valor_TMR0,w
   730  0033  0081               	movwf	1	;volatile
   731  0034                     i1l861:
   732                           
   733                           ;Lab_01.c: 72:     PS1 = 1;
   734  0034  1C09               	btfss	9,0	;volatile
   735  0035  2837               	goto	u12_21
   736  0036  2838               	goto	u12_20
   737  0037                     u12_21:
   738  0037  2844               	goto	i1l100
   739  0038                     u12_20:
   740  0038                     i1l863:
   741                           
   742                           ;Lab_01.c: 73:     PS2 = 1;
   743  0038  1009               	bcf	9,0	;volatile
   744  0039                     i1l865:
   745                           
   746                           ;Lab_01.c: 74:     T0CS = 0;
   747  0039  0843               	movf	_Nibbler_L,w
   748  003A  120A  118A  2105  120A  118A  	fcall	_Tabla_Display
   749  003F  1283               	bcf	3,5	;RP0=0, select bank0
   750  0040  1303               	bcf	3,6	;RP1=0, select bank0
   751  0041  0087               	movwf	7	;volatile
   752  0042                     i1l867:
   753                           
   754                           ;Lab_01.c: 75:     PSA = 0;
   755  0042  1489               	bsf	9,1	;volatile
   756                           
   757                           ;Lab_01.c: 77:     TMR0 = Valor_TMR0;
   758  0043  284F               	goto	i1l873
   759  0044                     i1l100:
   760                           
   761                           ;Lab_01.c: 78: 
   762  0044  1089               	bcf	9,1	;volatile
   763  0045                     i1l869:
   764                           
   765                           ;Lab_01.c: 79: 
   766  0045  0844               	movf	_Nibbler_H,w
   767  0046  120A  118A  2105  120A  118A  	fcall	_Tabla_Display
   768  004B  1283               	bcf	3,5	;RP0=0, select bank0
   769  004C  1303               	bcf	3,6	;RP1=0, select bank0
   770  004D  0087               	movwf	7	;volatile
   771  004E                     i1l871:
   772                           
   773                           ;Lab_01.c: 80:     PIE1bits.ADIE = 1;
   774  004E  1409               	bsf	9,0	;volatile
   775  004F                     i1l873:
   776                           
   777                           ;Lab_01.c: 85:     ADCON0bits.ADCS0 = 0;
   778  004F  1C0B               	btfss	11,0	;volatile
   779  0050  2852               	goto	u13_21
   780  0051  2853               	goto	u13_20
   781  0052                     u13_21:
   782  0052  2865               	goto	i1l883
   783  0053                     u13_20:
   784  0053                     i1l875:
   785                           
   786                           ;Lab_01.c: 86:     ADCON0bits.ADCS1 = 1;
   787  0053  1283               	bcf	3,5	;RP0=0, select bank0
