

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 09 23:49:13 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   249  0086                     	;# 
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0000                     	;# 
   291  0001                     	;# 
   292  0002                     	;# 
   293  0003                     	;# 
   294  0004                     	;# 
   295  0005                     	;# 
   296  0006                     	;# 
   297  0007                     	;# 
   298  0008                     	;# 
   299  0009                     	;# 
   300  000A                     	;# 
   301  000B                     	;# 
   302  000C                     	;# 
   303  000D                     	;# 
   304  000E                     	;# 
   305  000E                     	;# 
   306  000F                     	;# 
   307  0010                     	;# 
   308  0011                     	;# 
   309  0012                     	;# 
   310  0013                     	;# 
   311  0014                     	;# 
   312  0015                     	;# 
   313  0015                     	;# 
   314  0016                     	;# 
   315  0017                     	;# 
   316  0018                     	;# 
   317  0019                     	;# 
   318  001A                     	;# 
   319  001B                     	;# 
   320  001B                     	;# 
   321  001C                     	;# 
   322  001D                     	;# 
   323  001E                     	;# 
   324  001F                     	;# 
   325  0081                     	;# 
   326  0085                     	;# 
   327  0086                     	;# 
   328  0087                     	;# 
   329  0088                     	;# 
   330  0089                     	;# 
   331  008C                     	;# 
   332  008D                     	;# 
   333  008E                     	;# 
   334  008F                     	;# 
   335  0090                     	;# 
   336  0091                     	;# 
   337  0092                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0094                     	;# 
   342  0095                     	;# 
   343  0096                     	;# 
   344  0097                     	;# 
   345  0098                     	;# 
   346  0099                     	;# 
   347  009A                     	;# 
   348  009B                     	;# 
   349  009C                     	;# 
   350  009D                     	;# 
   351  009E                     	;# 
   352  009F                     	;# 
   353  0105                     	;# 
   354  0107                     	;# 
   355  0108                     	;# 
   356  0109                     	;# 
   357  010C                     	;# 
   358  010C                     	;# 
   359  010D                     	;# 
   360  010E                     	;# 
   361  010F                     	;# 
   362  0185                     	;# 
   363  0187                     	;# 
   364  0188                     	;# 
   365  0189                     	;# 
   366  018C                     	;# 
   367  018D                     	;# 
   368  0013                     _SSPBUF	set	19
   369  0014                     _SSPCONbits	set	20
   370  0014                     _SSPCON	set	20
   371  0007                     _PORTCbits	set	7
   372  0019                     _TXREG	set	25
   373  001E                     _ADRESH	set	30
   374  0005                     _PORTA	set	5
   375  000C                     _PIR1bits	set	12
   376  000B                     _INTCONbits	set	11
   377  001F                     _ADCON0bits	set	31
   378  0001                     _TMR0	set	1
   379  000B                     _INTCON	set	11
   380  0009                     _PORTE	set	9
   381  0008                     _PORTD	set	8
   382  0007                     _PORTC	set	7
   383  0006                     _PORTB	set	6
   384  0028                     _RA0	set	40
   385  00C4                     _CREN	set	196
   386  00C7                     _SPEN	set	199
   387  005B                     _RBIE	set	91
   388  0065                     _RCIF	set	101
   389  0063                     _SSPIF	set	99
   390  0066                     _ADIF	set	102
   391  0094                     _SSPSTATbits	set	148
   392  0085                     _TRISAbits	set	133
   393  0094                     _SSPSTAT	set	148
   394  0089                     _TRISE	set	137
   395  0087                     _TRISC	set	135
   396  0099                     _SPBRG	set	153
   397  008C                     _PIE1bits	set	140
   398  009F                     _ADCON1bits	set	159
   399  0095                     _WPUBbits	set	149
   400  0081                     _OPTION_REGbits	set	129
   401  0088                     _TRISD	set	136
   402  0086                     _TRISB	set	134
   403  0085                     _TRISA	set	133
   404  043B                     _TRISC3	set	1083
   405  043D                     _TRISC5	set	1085
   406  04C4                     _SYNC	set	1220
   407  04C5                     _TXEN	set	1221
   408  04B1                     _IOCB1	set	1201
   409  04B0                     _IOCB0	set	1200
   410  040B                     _PSA	set	1035
   411  040D                     _T0CS	set	1037
   412  040A                     _PS2	set	1034
   413  0409                     _PS1	set	1033
   414  0408                     _PS0	set	1032
   415  047E                     _IRCF2	set	1150
   416  047D                     _IRCF1	set	1149
   417  047C                     _IRCF0	set	1148
   418  0189                     _ANSELH	set	393
   419  0188                     _ANSEL	set	392
   420                           
   421                           	psect	strings
   422  00CD                     __pstrings:
   423  00CD                     stringtab:
   424  00CD                     __stringtab:
   425  00CD                     stringcode:	
   426                           ;	String table - string pointers are 1 byte each
   427                           
   428  00CD                     stringdir:
   429  00CD  3000               	movlw	high stringdir
   430  00CE  008A               	movwf	10
   431  00CF  0804               	movf	4,w
   432  00D0  0A84               	incf	4,f
   433  00D1  0782               	addwf	2,f
   434  00D2                     __stringbase:
   435  00D2  3400               	retlw	0
   436  00D3                     __end_of__stringtab:
   437  00D3                     STR_1:
   438  00D3  3450               	retlw	80	;'P'
   439  00D4  344F               	retlw	79	;'O'
   440  00D5  3454               	retlw	84	;'T'
   441  00D6  3420               	retlw	32	;' '
   442  00D7  3431               	retlw	49	;'1'
   443  00D8  343A               	retlw	58	;':'
   444  00D9  3420               	retlw	32	;' '
   445  00DA  3400               	retlw	0
   446  00DB                     STR_2:
   447  00DB  3450               	retlw	80	;'P'
   448  00DC  344F               	retlw	79	;'O'
   449  00DD  3454               	retlw	84	;'T'
   450  00DE  3420               	retlw	32	;' '
   451  00DF  3432               	retlw	50	;'2'
   452  00E0  343A               	retlw	58	;':'
   453  00E1  3420               	retlw	32	;' '
   454  00E2  3400               	retlw	0
   455                           
   456                           	psect	cinit
   457  000F                     start_initialization:	
   458                           ; #config settings
   459                           
   460  000F                     __initialization:
   461                           
   462                           ; Clear objects allocated to COMMON
   463  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   464  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   465  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   466  0012                     end_of_initialization:	
   467                           ;End of C runtime variable initialization code
   468                           
   469  0012                     __end_of__initialization:
   470  0012  0183               	clrf	3
   471  0013  120A  118A  287C   	ljmp	_main	;jump to C main() function
   472                           
   473                           	psect	bssCOMMON
   474  0076                     __pbssCOMMON:
   475  0076                     _temp1:
   476  0076                     	ds	1
   477  0077                     _V_ADC_1:
   478  0077                     	ds	1
   479  0078                     _V_ADC_0:
   480  0078                     	ds	1
   481                           
   482                           	psect	cstackCOMMON
   483  0070                     __pcstackCOMMON:
   484  0070                     ?_Valor_ADC:
   485  0070                     ??_Valor_ADC:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0070                     ?_spiWrite:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0070                     ??_spiWrite:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     ?_config:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     ?_Config_Oscilador:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ?_Config_ADC:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ?_Config_USART:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ?_Init_Slave:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?_isr:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ?_main:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     spiWrite@dat:	
   516                           ; 1 bytes @ 0x0
   517                           
   518                           
   519                           ; 1 bytes @ 0x0
   520  0070                     	ds	1
   521  0071                     Valor_ADC@canal:
   522                           
   523                           ; 1 bytes @ 0x1
   524  0071                     	ds	1
   525  0072                     Valor_ADC@temp:
   526                           
   527                           ; 1 bytes @ 0x2
   528  0072                     	ds	1
   529  0073                     ??_isr:
   530                           
   531                           ; 1 bytes @ 0x3
   532  0073                     	ds	3
   533                           
   534                           	psect	cstackBANK0
   535  0020                     __pcstackBANK0:
   536  0020                     ??_config:
   537  0020                     ??_Config_Oscilador:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0020                     ??_Config_ADC:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0020                     ??_Config_USART:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0020                     ??_Init_Slave:	
   547                           ; 1 bytes @ 0x0
   548                           
   549                           
   550                           ; 1 bytes @ 0x0
   551  0020                     	ds	1
   552  0021                     ??_main:
   553                           
   554                           	psect	maintext
   555  007C                     __pmaintext:	
   556                           ; 1 bytes @ 0x1
   557 ;;
   558 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   559 ;;
   560 ;; *************** function _main *****************
   561 ;; Defined at:
   562 ;;		line 90 in file "Lab_03_Slave.c"
   563 ;; Parameters:    Size  Location     Type
   564 ;;		None
   565 ;; Auto vars:     Size  Location     Type
   566 ;;		None
   567 ;; Return value:  Size  Location     Type
   568 ;;                  1    wreg      void 
   569 ;; Registers used:
   570 ;;		wreg, status,2, status,0, pclath, cstack
   571 ;; Tracked objects:
   572 ;;		On entry : B00/0
   573 ;;		On exit  : 0/0
   574 ;;		Unchanged: 0/0
   575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   576 ;;      Params:         0       0       0       0       0
   577 ;;      Locals:         0       0       0       0       0
   578 ;;      Temps:          0       0       0       0       0
   579 ;;      Totals:         0       0       0       0       0
   580 ;;Total ram usage:        0 bytes
   581 ;; Hardware stack levels required when called: 3
   582 ;; This function calls:
   583 ;;		_Config_ADC
   584 ;;		_Config_Oscilador
   585 ;;		_Config_USART
   586 ;;		_Init_Slave
   587 ;;		_config
   588 ;; This function is called by:
   589 ;;		Startup code after reset
   590 ;; This function uses a non-reentrant model
   591 ;;
   592                           
   593                           
   594                           ;psect for function _main
   595  007C                     _main:
   596  007C                     l1223:	
   597                           ;incstack = 0
   598                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   599                           
   600  007C  120A  118A  20F6  120A  118A  	fcall	_config
   601  0081  120A  118A  2108  120A  118A  	fcall	_Config_Oscilador
   602  0086  120A  118A  2059  120A  118A  	fcall	_Config_ADC
   603  008B  120A  118A  20E3  120A  118A  	fcall	_Config_USART
   604  0090                     l1225:
   605  0090  120A  118A  20B6  120A  118A  	fcall	_Init_Slave
   606  0095                     l59:
   607  0095                     l60:
   608  0095  2895               	goto	l59
   609  0096  120A  118A  280C   	ljmp	start
   610  0099                     __end_of_main:
   611                           
   612                           	psect	text1
   613  00F6                     __ptext1:	
   614 ;; *************** function _config *****************
   615 ;; Defined at:
   616 ;;		line 108 in file "Lab_03_Slave.c"
   617 ;; Parameters:    Size  Location     Type
   618 ;;		None
   619 ;; Auto vars:     Size  Location     Type
   620 ;;		None
   621 ;; Return value:  Size  Location     Type
   622 ;;                  1    wreg      void 
   623 ;; Registers used:
   624 ;;		wreg, status,2
   625 ;; Tracked objects:
   626 ;;		On entry : 0/0
   627 ;;		On exit  : 0/0
   628 ;;		Unchanged: 0/0
   629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   630 ;;      Params:         0       0       0       0       0
   631 ;;      Locals:         0       0       0       0       0
   632 ;;      Temps:          0       0       0       0       0
   633 ;;      Totals:         0       0       0       0       0
   634 ;;Total ram usage:        0 bytes
   635 ;; Hardware stack levels used: 1
   636 ;; Hardware stack levels required when called: 2
   637 ;; This function calls:
   638 ;;		Nothing
   639 ;; This function is called by:
   640 ;;		_main
   641 ;; This function uses a non-reentrant model
   642 ;;
   643                           
   644                           
   645                           ;psect for function _config
   646  00F6                     _config:
   647  00F6                     l1163:	
   648                           ;incstack = 0
   649                           ; Regs used in _config: [wreg+status,2]
   650                           
   651  00F6  3023               	movlw	35
   652  00F7  1683               	bsf	3,5	;RP0=1, select bank1
   653  00F8  1303               	bcf	3,6	;RP1=0, select bank1
   654  00F9  0085               	movwf	5	;volatile
   655  00FA                     l1165:
   656  00FA  0186               	clrf	6	;volatile
   657  00FB                     l1167:
   658  00FB  0188               	clrf	8	;volatile
   659  00FC  3003               	movlw	3
   660  00FD  1683               	bsf	3,5	;RP0=1, select bank3
   661  00FE  1703               	bsf	3,6	;RP1=1, select bank3
   662  00FF  0088               	movwf	8	;volatile
   663  0100                     l1169:
   664  0100  0189               	clrf	9	;volatile
   665  0101                     l1171:
   666  0101  1283               	bcf	3,5	;RP0=0, select bank0
   667  0102  1303               	bcf	3,6	;RP1=0, select bank0
   668  0103  0186               	clrf	6	;volatile
   669  0104                     l1173:
   670  0104  0187               	clrf	7	;volatile
   671  0105                     l1175:
   672  0105  0188               	clrf	8	;volatile
   673  0106                     l1177:
   674  0106  0189               	clrf	9	;volatile
   675  0107                     l65:
   676  0107  0008               	return
   677  0108                     __end_of_config:
   678                           
   679                           	psect	text2
   680  00B6                     __ptext2:	
   681 ;; *************** function _Init_Slave *****************
   682 ;; Defined at:
   683 ;;		line 36 in file "../../LIB/LIB.X/SPI.c"
   684 ;; Parameters:    Size  Location     Type
   685 ;;		None
   686 ;; Auto vars:     Size  Location     Type
   687 ;;		None
   688 ;; Return value:  Size  Location     Type
   689 ;;                  1    wreg      void 
   690 ;; Registers used:
   691 ;;		status,2
   692 ;; Tracked objects:
   693 ;;		On entry : 0/0
   694 ;;		On exit  : 0/0
   695 ;;		Unchanged: 0/0
   696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   697 ;;      Params:         0       0       0       0       0
   698 ;;      Locals:         0       0       0       0       0
   699 ;;      Temps:          0       0       0       0       0
   700 ;;      Totals:         0       0       0       0       0
   701 ;;Total ram usage:        0 bytes
   702 ;; Hardware stack levels used: 1
   703 ;; Hardware stack levels required when called: 2
   704 ;; This function calls:
   705 ;;		Nothing
   706 ;; This function is called by:
   707 ;;		_main
   708 ;; This function uses a non-reentrant model
   709 ;;
   710                           
   711                           
   712                           ;psect for function _Init_Slave
   713  00B6                     _Init_Slave:
   714  00B6                     l1207:	
   715                           ;incstack = 0
   716                           ; Regs used in _Init_Slave: [status,2]
   717                           
   718                           
   719                           ;../../LIB/LIB.X/SPI.c: 38:     INTCONbits.GIE = 1;
   720  00B6  178B               	bsf	11,7	;volatile
   721                           
   722                           ;../../LIB/LIB.X/SPI.c: 39:     INTCONbits.PEIE = 1;
   723  00B7  170B               	bsf	11,6	;volatile
   724                           
   725                           ;../../LIB/LIB.X/SPI.c: 40:     PIR1bits.SSPIF = 0;
   726  00B8  1283               	bcf	3,5	;RP0=0, select bank0
   727  00B9  1303               	bcf	3,6	;RP1=0, select bank0
   728  00BA  118C               	bcf	12,3	;volatile
   729                           
   730                           ;../../LIB/LIB.X/SPI.c: 41:     PIE1bits.SSPIE = 1;
   731  00BB  1683               	bsf	3,5	;RP0=1, select bank1
   732  00BC  1303               	bcf	3,6	;RP1=0, select bank1
   733  00BD  158C               	bsf	12,3	;volatile
   734                           
   735                           ;../../LIB/LIB.X/SPI.c: 42:     TRISAbits.TRISA5 = 1;
   736  00BE  1685               	bsf	5,5	;volatile
   737                           
   738                           ;../../LIB/LIB.X/SPI.c: 44:     TRISC5 = 0;
   739  00BF  1287               	bcf	7,5	;volatile
   740  00C0                     l1209:
   741                           
   742                           ;../../LIB/LIB.X/SPI.c: 46:     SSPCON = 0x00;
   743  00C0  1283               	bcf	3,5	;RP0=0, select bank0
   744  00C1  1303               	bcf	3,6	;RP1=0, select bank0
   745  00C2  0194               	clrf	20	;volatile
   746  00C3                     l1211:
   747                           
   748                           ;../../LIB/LIB.X/SPI.c: 47:     SSPCONbits.SSPM0 = 0;
   749  00C3  1014               	bcf	20,0	;volatile
   750  00C4                     l1213:
   751                           
   752                           ;../../LIB/LIB.X/SPI.c: 48:     SSPCONbits.SSPM1 = 0;
   753  00C4  1094               	bcf	20,1	;volatile
   754  00C5                     l1215:
   755                           
   756                           ;../../LIB/LIB.X/SPI.c: 49:     SSPCONbits.SSPM2 = 1;
   757  00C5  1514               	bsf	20,2	;volatile
   758  00C6                     l1217:
   759                           
   760                           ;../../LIB/LIB.X/SPI.c: 50:     SSPCONbits.SSPM3 = 0;
   761  00C6  1194               	bcf	20,3	;volatile
   762  00C7                     l1219:
   763                           
   764                           ;../../LIB/LIB.X/SPI.c: 54:     SSPCONbits.SSPEN = 1;
   765  00C7  1694               	bsf	20,5	;volatile
   766                           
   767                           ;../../LIB/LIB.X/SPI.c: 57:     SSPSTAT = 0x00;
   768  00C8  1683               	bsf	3,5	;RP0=1, select bank1
   769  00C9  1303               	bcf	3,6	;RP1=0, select bank1
   770  00CA  0194               	clrf	20	;volatile
   771  00CB                     l1221:
   772                           
   773                           ;../../LIB/LIB.X/SPI.c: 58:     TRISC3 = 1;
   774  00CB  1587               	bsf	7,3	;volatile
   775  00CC                     l250:
   776  00CC  0008               	return
   777  00CD                     __end_of_Init_Slave:
   778                           
   779                           	psect	text3
   780  00E3                     __ptext3:	
   781 ;; *************** function _Config_USART *****************
   782 ;; Defined at:
   783 ;;		line 55 in file "../../LIB/LIB.X/LIB.c"
   784 ;; Parameters:    Size  Location     Type
   785 ;;		None
   786 ;; Auto vars:     Size  Location     Type
   787 ;;		None
   788 ;; Return value:  Size  Location     Type
   789 ;;                  1    wreg      void 
   790 ;; Registers used:
   791 ;;		wreg
   792 ;; Tracked objects:
   793 ;;		On entry : 0/0
   794 ;;		On exit  : 0/0
   795 ;;		Unchanged: 0/0
   796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   797 ;;      Params:         0       0       0       0       0
   798 ;;      Locals:         0       0       0       0       0
   799 ;;      Temps:          0       0       0       0       0
   800 ;;      Totals:         0       0       0       0       0
   801 ;;Total ram usage:        0 bytes
   802 ;; Hardware stack levels used: 1
   803 ;; Hardware stack levels required when called: 2
   804 ;; This function calls:
   805 ;;		Nothing
   806 ;; This function is called by:
   807 ;;		_main
   808 ;; This function uses a non-reentrant model
   809 ;;
   810                           
   811                           
   812                           ;psect for function _Config_USART
   813  00E3                     _Config_USART:
   814  00E3                     l1203:	
   815                           ;incstack = 0
   816                           ; Regs used in _Config_USART: [wreg]
   817                           
   818                           
