

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 08 21:09:43 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  008F                     	;# 
   106  0090                     	;# 
   107  0091                     	;# 
   108  0092                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0097                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  0105                     	;# 
   125  0107                     	;# 
   126  0108                     	;# 
   127  0109                     	;# 
   128  010C                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  0185                     	;# 
   134  0187                     	;# 
   135  0188                     	;# 
   136  0189                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  008F                     	;# 
   184  0090                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0095                     	;# 
   192  0096                     	;# 
   193  0097                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009A                     	;# 
   197  009B                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009E                     	;# 
   201  009F                     	;# 
   202  0105                     	;# 
   203  0107                     	;# 
   204  0108                     	;# 
   205  0109                     	;# 
   206  010C                     	;# 
   207  010C                     	;# 
   208  010D                     	;# 
   209  010E                     	;# 
   210  010F                     	;# 
   211  0185                     	;# 
   212  0187                     	;# 
   213  0188                     	;# 
   214  0189                     	;# 
   215  018C                     	;# 
   216  018D                     	;# 
   217  0000                     	;# 
   218  0001                     	;# 
   219  0002                     	;# 
   220  0003                     	;# 
   221  0004                     	;# 
   222  0005                     	;# 
   223  0006                     	;# 
   224  0007                     	;# 
   225  0008                     	;# 
   226  0009                     	;# 
   227  000A                     	;# 
   228  000B                     	;# 
   229  000C                     	;# 
   230  000D                     	;# 
   231  000E                     	;# 
   232  000E                     	;# 
   233  000F                     	;# 
   234  0010                     	;# 
   235  0011                     	;# 
   236  0012                     	;# 
   237  0013                     	;# 
   238  0014                     	;# 
   239  0015                     	;# 
   240  0015                     	;# 
   241  0016                     	;# 
   242  0017                     	;# 
   243  0018                     	;# 
   244  0019                     	;# 
   245  001A                     	;# 
   246  001B                     	;# 
   247  001B                     	;# 
   248  001C                     	;# 
   249  001D                     	;# 
   250  001E                     	;# 
   251  001F                     	;# 
   252  0081                     	;# 
   253  0085                     	;# 
   254  0086                     	;# 
   255  0087                     	;# 
   256  0088                     	;# 
   257  0089                     	;# 
   258  008C                     	;# 
   259  008D                     	;# 
   260  008E                     	;# 
   261  008F                     	;# 
   262  0090                     	;# 
   263  0091                     	;# 
   264  0092                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0093                     	;# 
   268  0094                     	;# 
   269  0095                     	;# 
   270  0096                     	;# 
   271  0097                     	;# 
   272  0098                     	;# 
   273  0099                     	;# 
   274  009A                     	;# 
   275  009B                     	;# 
   276  009C                     	;# 
   277  009D                     	;# 
   278  009E                     	;# 
   279  009F                     	;# 
   280  0105                     	;# 
   281  0107                     	;# 
   282  0108                     	;# 
   283  0109                     	;# 
   284  010C                     	;# 
   285  010C                     	;# 
   286  010D                     	;# 
   287  010E                     	;# 
   288  010F                     	;# 
   289  0185                     	;# 
   290  0187                     	;# 
   291  0188                     	;# 
   292  0189                     	;# 
   293  018C                     	;# 
   294  018D                     	;# 
   295  0000                     	;# 
   296  0001                     	;# 
   297  0002                     	;# 
   298  0003                     	;# 
   299  0004                     	;# 
   300  0005                     	;# 
   301  0006                     	;# 
   302  0007                     	;# 
   303  0008                     	;# 
   304  0009                     	;# 
   305  000A                     	;# 
   306  000B                     	;# 
   307  000C                     	;# 
   308  000D                     	;# 
   309  000E                     	;# 
   310  000E                     	;# 
   311  000F                     	;# 
   312  0010                     	;# 
   313  0011                     	;# 
   314  0012                     	;# 
   315  0013                     	;# 
   316  0014                     	;# 
   317  0015                     	;# 
   318  0015                     	;# 
   319  0016                     	;# 
   320  0017                     	;# 
   321  0018                     	;# 
   322  0019                     	;# 
   323  001A                     	;# 
   324  001B                     	;# 
   325  001B                     	;# 
   326  001C                     	;# 
   327  001D                     	;# 
   328  001E                     	;# 
   329  001F                     	;# 
   330  0081                     	;# 
   331  0085                     	;# 
   332  0086                     	;# 
   333  0087                     	;# 
   334  0088                     	;# 
   335  0089                     	;# 
   336  008C                     	;# 
   337  008D                     	;# 
   338  008E                     	;# 
   339  008F                     	;# 
   340  0090                     	;# 
   341  0091                     	;# 
   342  0092                     	;# 
   343  0093                     	;# 
   344  0093                     	;# 
   345  0093                     	;# 
   346  0094                     	;# 
   347  0095                     	;# 
   348  0096                     	;# 
   349  0097                     	;# 
   350  0098                     	;# 
   351  0099                     	;# 
   352  009A                     	;# 
   353  009B                     	;# 
   354  009C                     	;# 
   355  009D                     	;# 
   356  009E                     	;# 
   357  009F                     	;# 
   358  0105                     	;# 
   359  0107                     	;# 
   360  0108                     	;# 
   361  0109                     	;# 
   362  010C                     	;# 
   363  010C                     	;# 
   364  010D                     	;# 
   365  010E                     	;# 
   366  010F                     	;# 
   367  0185                     	;# 
   368  0187                     	;# 
   369  0188                     	;# 
   370  0189                     	;# 
   371  018C                     	;# 
   372  018D                     	;# 
   373  0000                     	;# 
   374  0001                     	;# 
   375  0002                     	;# 
   376  0003                     	;# 
   377  0004                     	;# 
   378  0005                     	;# 
   379  0006                     	;# 
   380  0007                     	;# 
   381  0008                     	;# 
   382  0009                     	;# 
   383  000A                     	;# 
   384  000B                     	;# 
   385  000C                     	;# 
   386  000D                     	;# 
   387  000E                     	;# 
   388  000E                     	;# 
   389  000F                     	;# 
   390  0010                     	;# 
   391  0011                     	;# 
   392  0012                     	;# 
   393  0013                     	;# 
   394  0014                     	;# 
   395  0015                     	;# 
   396  0015                     	;# 
   397  0016                     	;# 
   398  0017                     	;# 
   399  0018                     	;# 
   400  0019                     	;# 
   401  001A                     	;# 
   402  001B                     	;# 
   403  001B                     	;# 
   404  001C                     	;# 
   405  001D                     	;# 
   406  001E                     	;# 
   407  001F                     	;# 
   408  0081                     	;# 
   409  0085                     	;# 
   410  0086                     	;# 
   411  0087                     	;# 
   412  0088                     	;# 
   413  0089                     	;# 
   414  008C                     	;# 
   415  008D                     	;# 
   416  008E                     	;# 
   417  008F                     	;# 
   418  0090                     	;# 
   419  0091                     	;# 
   420  0092                     	;# 
   421  0093                     	;# 
   422  0093                     	;# 
   423  0093                     	;# 
   424  0094                     	;# 
   425  0095                     	;# 
   426  0096                     	;# 
   427  0097                     	;# 
   428  0098                     	;# 
   429  0099                     	;# 
   430  009A                     	;# 
   431  009B                     	;# 
   432  009C                     	;# 
   433  009D                     	;# 
   434  009E                     	;# 
   435  009F                     	;# 
   436  0105                     	;# 
   437  0107                     	;# 
   438  0108                     	;# 
   439  0109                     	;# 
   440  010C                     	;# 
   441  010C                     	;# 
   442  010D                     	;# 
   443  010E                     	;# 
   444  010F                     	;# 
   445  0185                     	;# 
   446  0187                     	;# 
   447  0188                     	;# 
   448  0189                     	;# 
   449  018C                     	;# 
   450  018D                     	;# 
   451                           
   452                           	psect	idataBANK0
   453  0337                     __pidataBANK0:
   454                           
   455                           ;initializer for _erguido
   456  0337  3401               	retlw	1
   457                           
   458                           ;initializer for _inicio
   459  0338  3401               	retlw	1
   460                           
   461                           ;initializer for _prueba
   462  0339  3432               	retlw	50
   463  0014                     _SSPCON	set	20
   464  0007                     _PORTCbits	set	7
   465  0019                     _TXREG	set	25
   466  001E                     _ADRESH	set	30
   467  0009                     _PORTE	set	9
   468  0007                     _PORTC	set	7
   469  0005                     _PORTA	set	5
   470  000B                     _INTCONbits	set	11
   471  001F                     _ADCON0bits	set	31
   472  0001                     _TMR0	set	1
   473  000B                     _INTCON	set	11
   474  0008                     _PORTD	set	8
   475  0006                     _PORTB	set	6
   476  0006                     _PORTBbits	set	6
   477  0013                     _SSPBUF	set	19
   478  0014                     _SSPCONbits	set	20
   479  000C                     _PIR1bits	set	12
   480  0049                     _RE1	set	73
   481  0048                     _RE0	set	72
   482  0063                     _SSPIF	set	99
   483  005E                     _PEIE	set	94
   484  005F                     _GIE	set	95
   485  0040                     _RD0	set	64
   486  0029                     _RA1	set	41
   487  0028                     _RA0	set	40
   488  00C4                     _CREN	set	196
   489  00C7                     _SPEN	set	199
   490  005B                     _RBIE	set	91
   491  0031                     _RB1	set	49
   492  0030                     _RB0	set	48
   493  0033                     _RB3	set	51
   494  0036                     _RB6	set	54
   495  0035                     _RB5	set	53
   496  0066                     _ADIF	set	102
   497  0091                     _SSPCON2bits	set	145
   498  0087                     _TRISCbits	set	135
   499  0094                     _SSPSTAT	set	148
   500  0093                     _SSPADD	set	147
   501  0091                     _SSPCON2	set	145
   502  0089                     _TRISE	set	137
   503  0088                     _TRISD	set	136
   504  0087                     _TRISC	set	135
   505  0099                     _SPBRG	set	153
   506  008C                     _PIE1bits	set	140
   507  009F                     _ADCON1bits	set	159
   508  0095                     _WPUBbits	set	149
   509  0081                     _OPTION_REGbits	set	129
   510  0088                     _TRISDbits	set	136
   511  0086                     _TRISB	set	134
   512  0085                     _TRISA	set	133
   513  0094                     _SSPSTATbits	set	148
   514  0463                     _SSPIE	set	1123
   515  043C                     _TRISC4	set	1084
   516  043B                     _TRISC3	set	1083
   517  04C4                     _SYNC	set	1220
   518  04C5                     _TXEN	set	1221
   519  04B1                     _IOCB1	set	1201
   520  04B0                     _IOCB0	set	1200
   521  040B                     _PSA	set	1035
   522  040D                     _T0CS	set	1037
   523  040A                     _PS2	set	1034
   524  0409                     _PS1	set	1033
   525  0408                     _PS0	set	1032
   526  047E                     _IRCF2	set	1150
   527  047D                     _IRCF1	set	1149
   528  047C                     _IRCF0	set	1148
   529  04A0                     _BF	set	1184
   530  0189                     _ANSELH	set	393
   531  0188                     _ANSEL	set	392
   532                           
   533                           	psect	strings
   534  0300                     __pstrings:
   535  0300                     stringtab:
   536  0300                     __stringtab:
   537  0300                     stringcode:	
   538                           ;	String table - string pointers are 1 byte each
   539                           
   540  0300                     stringdir:
   541  0300  3003               	movlw	high stringdir
   542  0301  008A               	movwf	10
   543  0302  0804               	movf	4,w
   544  0303  0A84               	incf	4,f
   545  0304  0782               	addwf	2,f
   546  0305                     __stringbase:
   547  0305  3400               	retlw	0
   548  0306                     __end_of__stringtab:
   549  0306                     STR_1:
   550  0306  3450               	retlw	80	;'P'
   551  0307  344F               	retlw	79	;'O'
   552  0308  3454               	retlw	84	;'T'
   553  0309  3420               	retlw	32	;' '
   554  030A  3431               	retlw	49	;'1'
   555  030B  343A               	retlw	58	;':'
   556  030C  3420               	retlw	32	;' '
   557  030D  3400               	retlw	0
   558  030E                     STR_2:
   559  030E  3450               	retlw	80	;'P'
   560  030F  344F               	retlw	79	;'O'
   561  0310  3454               	retlw	84	;'T'
   562  0311  3420               	retlw	32	;' '
   563  0312  3432               	retlw	50	;'2'
   564  0313  343A               	retlw	58	;':'
   565  0314  3420               	retlw	32	;' '
   566  0315  3400               	retlw	0
   567                           
   568                           	psect	cinit
   569  000F                     start_initialization:	
   570                           ; #config settings
   571                           
   572  000F                     __initialization:
   573                           
   574                           ; Initialize objects allocated to BANK0
   575  000F  120A  118A  2337  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   576  0014  00C8               	movwf	__pdataBANK0& (0+127)
   577  0015  120A  118A  2338  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   578  001A  00C9               	movwf	(__pdataBANK0+1)& (0+127)
   579  001B  120A  118A  2339  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   580  0020  00CA               	movwf	(__pdataBANK0+2)& (0+127)
   581                           
   582                           ; Clear objects allocated to BANK0
   583  0021  1383               	bcf	3,7	;select IRP bank0
   584  0022  3020               	movlw	low __pbssBANK0
   585  0023  0084               	movwf	4
   586  0024  3035               	movlw	low (__pbssBANK0+21)
   587  0025  120A  118A  2327  120A  118A  	fcall	clear_ram0
   588                           
   589                           ; Clear objects allocated to COMMON
   590  002A  01F0               	clrf	__pbssCOMMON& (0+127)
   591  002B  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   592  002C  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   593  002D  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   594  002E  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   595  002F  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   596  0030                     end_of_initialization:	
   597                           ;End of C runtime variable initialization code
   598                           
   599  0030                     __end_of__initialization:
   600  0030  0183               	clrf	3
   601  0031  120A  118A  2834   	ljmp	_main	;jump to C main() function
   602                           
   603                           	psect	bssCOMMON
   604  0070                     __pbssCOMMON:
   605  0070                     _Distancia:
   606  0070                     	ds	1
   607  0071                     _env_master:
   608  0071                     	ds	1
   609  0072                     _Con_CNY70:
   610  0072                     	ds	1
   611  0073                     _env_CNY70:
   612  0073                     	ds	1
   613  0074                     _CNY70:
   614  0074                     	ds	1
   615  0075                     _a:
   616  0075                     	ds	1
   617                           
   618                           	psect	bssBANK0
   619  0020                     __pbssBANK0:
   620  0020                     _text:
   621  0020                     	ds	16
   622  0030                     _cont_miedo:
   623  0030                     	ds	1
   624  0031                     _z:
   625  0031                     	ds	1
   626  0032                     _arriba_abajo_enable:
   627  0032                     	ds	1
   628  0033                     _arriba_abajo:
   629  0033                     	ds	1
   630  0034                     _UltraFlag:
   631  0034                     	ds	1
   632                           
   633                           	psect	dataBANK0
   634  0048                     __pdataBANK0:
   635  0048                     _erguido:
   636  0048                     	ds	1
   637  0049                     _inicio:
   638  0049                     	ds	1
   639  004A                     _prueba:
   640  004A                     	ds	1
   641                           
   642                           	psect	clrtext
   643  0327                     clear_ram0:	
   644                           ;	Called with FSR containing the base address, and
   645                           ;	W with the last address+1
   646                           
   647  0327  0064               	clrwdt	;clear the watchdog before getting into this loop
   648  0328                     clrloop0:
   649  0328  0180               	clrf	0	;clear RAM location pointed to by FSR
   650  0329  0A84               	incf	4,f	;increment pointer
   651  032A  0604               	xorwf	4,w	;XOR with final address
   652  032B  1903               	btfsc	3,2	;have we reached the end yet?
   653  032C  3400               	retlw	0	;all done for this memory range, return
   654  032D  0604               	xorwf	4,w	;XOR again to restore value
   655  032E  2B28               	goto	clrloop0	;do the next byte
   656                           
   657                           	psect	cstackCOMMON
   658  0076                     __pcstackCOMMON:
   659  0076                     ?_Valor_ADC:
   660  0076                     ??_Valor_ADC:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0076                     ?_config:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0076                     ?_Config_Oscilador:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0076                     ?_Config_ADC:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  0076                     ?_I2C_Slave_Init:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0076                     ?_Ultrasonico:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0076                     ?_isr:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0076                     ?_main:	
   682                           ; 1 bytes @ 0x0
   683                           
   684                           
   685                           ; 1 bytes @ 0x0
   686  0076                     	ds	1
   687  0077                     Valor_ADC@canal:
   688                           
   689                           ; 1 bytes @ 0x1
   690  0077                     	ds	1
   691  0078                     Valor_ADC@temp:
   692                           
   693                           ; 1 bytes @ 0x2
   694  0078                     	ds	1
   695  0079                     ??_isr:
   696                           
   697                           ; 1 bytes @ 0x3
   698  0079                     	ds	3
   699                           
   700                           	psect	cstackBANK0
   701  0035                     __pcstackBANK0:
   702  0035                     ??_config:
   703  0035                     ??_Config_Oscilador:	
   704                           ; 1 bytes @ 0x0
   705                           
   706  0035                     ??_Config_ADC:	
   707                           ; 1 bytes @ 0x0
   708                           
   709  0035                     ??_I2C_Slave_Init:	
   710                           ; 1 bytes @ 0x0
   711                           
   712  0035                     ?___wmul:	
   713                           ; 1 bytes @ 0x0
   714                           
   715  0035                     ?___lwdiv:	
   716                           ; 2 bytes @ 0x0
   717                           
   718  0035                     I2C_Slave_Init@address:	
   719                           ; 2 bytes @ 0x0
   720                           
   721  0035                     ___wmul@multiplier:	
   722                           ; 1 bytes @ 0x0
   723                           
   724  0035                     ___lwdiv@divisor:	
   725                           ; 2 bytes @ 0x0
   726                           
   727                           
   728                           ; 2 bytes @ 0x0
   729  0035                     	ds	2
   730  0037                     ___wmul@multiplicand:
   731  0037                     ___lwdiv@dividend:	
   732                           ; 2 bytes @ 0x2
   733                           
   734                           
   735                           ; 2 bytes @ 0x2
   736  0037                     	ds	2
   737  0039                     ??___wmul:
   738  0039                     ??___lwdiv:	
   739                           ; 1 bytes @ 0x4
   740                           
   741  0039                     ___wmul@product:	
   742                           ; 1 bytes @ 0x4
   743                           
   744                           
   745                           ; 2 bytes @ 0x4
   746  0039                     	ds	1
   747  003A                     ___lwdiv@counter:
   748                           
   749                           ; 1 bytes @ 0x5
   750  003A                     	ds	1
   751  003B                     ___lwdiv@quotient:
   752                           
   753                           ; 2 bytes @ 0x6
   754  003B                     	ds	2
   755  003D                     ??_Ultrasonico:
   756                           
   757                           ; 1 bytes @ 0x8
   758  003D                     	ds	1
   759  003E                     Ultrasonico@tiempo:
   760                           
   761                           ; 2 bytes @ 0x9
   762  003E                     	ds	2
   763  0040                     _Ultrasonico$1425:
   764                           
   765                           ; 2 bytes @ 0xB
   766  0040                     	ds	2
   767  0042                     Ultrasonico@dist:
   768                           
   769                           ; 1 bytes @ 0xD
   770  0042                     	ds	1
   771  0043                     Ultrasonico@cont:
   772                           
   773                           ; 2 bytes @ 0xE
   774  0043                     	ds	2
   775  0045                     ??_main:
   776                           
   777                           ; 1 bytes @ 0x10
   778  0045                     	ds	3
   779                           
   780                           	psect	maintext
   781  0034                     __pmaintext:	
   782 ;;
   783 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   784 ;;
   785 ;; *************** function _main *****************
   786 ;; Defined at:
   787 ;;		line 134 in file "Proyecto_I_Esclavo_II.c"
   788 ;; Parameters:    Size  Location     Type
   789 ;;		None
   790 ;; Auto vars:     Size  Location     Type
   791 ;;		None
   792 ;; Return value:  Size  Location     Type
   793 ;;                  1    wreg      void 
   794 ;; Registers used:
   795 ;;		wreg, status,2, status,0, pclath, cstack
   796 ;; Tracked objects:
   797 ;;		On entry : B00/0
   798 ;;		On exit  : 0/0
   799 ;;		Unchanged: 0/0
   800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   801 ;;      Params:         0       0       0       0       0
   802 ;;      Locals:         0       0       0       0       0
   803 ;;      Temps:          0       3       0       0       0
   804 ;;      Totals:         0       3       0       0       0
   805 ;;Total ram usage:        3 bytes
   806 ;; Hardware stack levels required when called: 4
   807 ;; This function calls:
   808 ;;		_Config_ADC
   809 ;;		_Config_Oscilador
   810 ;;		_I2C_Slave_Init
   811 ;;		_Ultrasonico
   812 ;;		_config
   813 ;; This function is called by:
   814 ;;		Startup code after reset
   815 ;; This function uses a non-reentrant model
   816 ;;
   817                           
   818                           
   819                           ;psect for function _main
   820  0034                     _main:
   821  0034                     l1986:	
   822                           ;incstack = 0
   823                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   824                           
   825                           
   826                           ;Proyecto_I_Esclavo_II.c: 137:                UltraFlag = 0;
   827  0034  120A  118A  2316  120A  118A  	fcall	_config
   828                           
   829                           ;Proyecto_I_Esclavo_II.c: 138:                cont_miedo = 0;
   830  0039  120A  118A  232F  120A  118A  	fcall	_Config_Oscilador
   831                           
   832                           ;Proyecto_I_Esclavo_II.c: 139:                RB5 = 0;
   833  003E  120A  118A  229C  120A  118A  	fcall	_Config_ADC
   834                           
   835                           ;Proyecto_I_Esclavo_II.c: 140:                erguido = 1 ;
   836  0043  30FE               	movlw	254
   837  0044  120A  118A  22DC  120A  118A  	fcall	_I2C_Slave_Init
   838  0049                     l1988:
   839                           
   840                           ;Proyecto_I_Esclavo_II.c: 141:            }
   841  0049  300D               	movlw	13
   842  004A  1283               	bcf	3,5	;RP0=0, select bank0
   843  004B  1303               	bcf	3,6	;RP1=0, select bank0
   844  004C  00C6               	movwf	??_main+1
   845  004D  30FB               	movlw	251
