

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 08 21:45:46 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   121  0091                     	;# 
   122  0092                     	;# 
   123  0093                     	;# 
   124  0093                     	;# 
   125  0093                     	;# 
   126  0094                     	;# 
   127  0095                     	;# 
   128  0096                     	;# 
   129  0097                     	;# 
   130  0098                     	;# 
   131  0099                     	;# 
   132  009A                     	;# 
   133  009B                     	;# 
   134  009C                     	;# 
   135  009D                     	;# 
   136  009E                     	;# 
   137  009F                     	;# 
   138  0105                     	;# 
   139  0107                     	;# 
   140  0108                     	;# 
   141  0109                     	;# 
   142  010C                     	;# 
   143  010C                     	;# 
   144  010D                     	;# 
   145  010E                     	;# 
   146  010F                     	;# 
   147  0185                     	;# 
   148  0187                     	;# 
   149  0188                     	;# 
   150  0189                     	;# 
   151  018C                     	;# 
   152  018D                     	;# 
   153  0000                     	;# 
   154  0001                     	;# 
   155  0002                     	;# 
   156  0003                     	;# 
   157  0004                     	;# 
   158  0005                     	;# 
   159  0006                     	;# 
   160  0007                     	;# 
   161  0008                     	;# 
   162  0009                     	;# 
   163  000A                     	;# 
   164  000B                     	;# 
   165  000C                     	;# 
   166  000D                     	;# 
   167  000E                     	;# 
   168  000E                     	;# 
   169  000F                     	;# 
   170  0010                     	;# 
   171  0011                     	;# 
   172  0012                     	;# 
   173  0013                     	;# 
   174  0014                     	;# 
   175  0015                     	;# 
   176  0015                     	;# 
   177  0016                     	;# 
   178  0017                     	;# 
   179  0018                     	;# 
   180  0019                     	;# 
   181  001A                     	;# 
   182  001B                     	;# 
   183  001B                     	;# 
   184  001C                     	;# 
   185  001D                     	;# 
   186  001E                     	;# 
   187  001F                     	;# 
   188  0081                     	;# 
   189  0085                     	;# 
   190  0086                     	;# 
   191  0087                     	;# 
   192  0088                     	;# 
   193  0089                     	;# 
   194  008C                     	;# 
   195  008D                     	;# 
   196  008E                     	;# 
   197  008F                     	;# 
   198  0090                     	;# 
   199  0091                     	;# 
   200  0092                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0093                     	;# 
   204  0094                     	;# 
   205  0095                     	;# 
   206  0096                     	;# 
   207  0097                     	;# 
   208  0098                     	;# 
   209  0099                     	;# 
   210  009A                     	;# 
   211  009B                     	;# 
   212  009C                     	;# 
   213  009D                     	;# 
   214  009E                     	;# 
   215  009F                     	;# 
   216  0105                     	;# 
   217  0107                     	;# 
   218  0108                     	;# 
   219  0109                     	;# 
   220  010C                     	;# 
   221  010C                     	;# 
   222  010D                     	;# 
   223  010E                     	;# 
   224  010F                     	;# 
   225  0185                     	;# 
   226  0187                     	;# 
   227  0188                     	;# 
   228  0189                     	;# 
   229  018C                     	;# 
   230  018D                     	;# 
   231  0000                     	;# 
   232  0001                     	;# 
   233  0002                     	;# 
   234  0003                     	;# 
   235  0004                     	;# 
   236  0005                     	;# 
   237  0006                     	;# 
   238  0007                     	;# 
   239  0008                     	;# 
   240  0009                     	;# 
   241  000A                     	;# 
   242  000B                     	;# 
   243  000C                     	;# 
   244  000D                     	;# 
   245  000E                     	;# 
   246  000E                     	;# 
   247  000F                     	;# 
   248  0010                     	;# 
   249  0011                     	;# 
   250  0012                     	;# 
   251  0013                     	;# 
   252  0014                     	;# 
   253  0015                     	;# 
   254  0015                     	;# 
   255  0016                     	;# 
   256  0017                     	;# 
   257  0018                     	;# 
   258  0019                     	;# 
   259  001A                     	;# 
   260  001B                     	;# 
   261  001B                     	;# 
   262  001C                     	;# 
   263  001D                     	;# 
   264  001E                     	;# 
   265  001F                     	;# 
   266  0081                     	;# 
   267  0085                     	;# 
   268  0086                     	;# 
   269  0087                     	;# 
   270  0088                     	;# 
   271  0089                     	;# 
   272  008C                     	;# 
   273  008D                     	;# 
   274  008E                     	;# 
   275  008F                     	;# 
   276  0090                     	;# 
   277  0091                     	;# 
   278  0092                     	;# 
   279  0093                     	;# 
   280  0093                     	;# 
   281  0093                     	;# 
   282  0094                     	;# 
   283  0095                     	;# 
   284  0096                     	;# 
   285  0097                     	;# 
   286  0098                     	;# 
   287  0099                     	;# 
   288  009A                     	;# 
   289  009B                     	;# 
   290  009C                     	;# 
   291  009D                     	;# 
   292  009E                     	;# 
   293  009F                     	;# 
   294  0105                     	;# 
   295  0107                     	;# 
   296  0108                     	;# 
   297  0109                     	;# 
   298  010C                     	;# 
   299  010C                     	;# 
   300  010D                     	;# 
   301  010E                     	;# 
   302  010F                     	;# 
   303  0185                     	;# 
   304  0187                     	;# 
   305  0188                     	;# 
   306  0189                     	;# 
   307  018C                     	;# 
   308  018D                     	;# 
   309  0000                     	;# 
   310  0001                     	;# 
   311  0002                     	;# 
   312  0003                     	;# 
   313  0004                     	;# 
   314  0005                     	;# 
   315  0006                     	;# 
   316  0007                     	;# 
   317  0008                     	;# 
   318  0009                     	;# 
   319  000A                     	;# 
   320  000B                     	;# 
   321  000C                     	;# 
   322  000D                     	;# 
   323  000E                     	;# 
   324  000E                     	;# 
   325  000F                     	;# 
   326  0010                     	;# 
   327  0011                     	;# 
   328  0012                     	;# 
   329  0013                     	;# 
   330  0014                     	;# 
   331  0015                     	;# 
   332  0015                     	;# 
   333  0016                     	;# 
   334  0017                     	;# 
   335  0018                     	;# 
   336  0019                     	;# 
   337  001A                     	;# 
   338  001B                     	;# 
   339  001B                     	;# 
   340  001C                     	;# 
   341  001D                     	;# 
   342  001E                     	;# 
   343  001F                     	;# 
   344  0081                     	;# 
   345  0085                     	;# 
   346  0086                     	;# 
   347  0087                     	;# 
   348  0088                     	;# 
   349  0089                     	;# 
   350  008C                     	;# 
   351  008D                     	;# 
   352  008E                     	;# 
   353  008F                     	;# 
   354  0090                     	;# 
   355  0091                     	;# 
   356  0092                     	;# 
   357  0093                     	;# 
   358  0093                     	;# 
   359  0093                     	;# 
   360  0094                     	;# 
   361  0095                     	;# 
   362  0096                     	;# 
   363  0097                     	;# 
   364  0098                     	;# 
   365  0099                     	;# 
   366  009A                     	;# 
   367  009B                     	;# 
   368  009C                     	;# 
   369  009D                     	;# 
   370  009E                     	;# 
   371  009F                     	;# 
   372  0105                     	;# 
   373  0107                     	;# 
   374  0108                     	;# 
   375  0109                     	;# 
   376  010C                     	;# 
   377  010C                     	;# 
   378  010D                     	;# 
   379  010E                     	;# 
   380  010F                     	;# 
   381  0185                     	;# 
   382  0187                     	;# 
   383  0188                     	;# 
   384  0189                     	;# 
   385  018C                     	;# 
   386  018D                     	;# 
   387  0000                     	;# 
   388  0001                     	;# 
   389  0002                     	;# 
   390  0003                     	;# 
   391  0004                     	;# 
   392  0005                     	;# 
   393  0006                     	;# 
   394  0007                     	;# 
   395  0008                     	;# 
   396  0009                     	;# 
   397  000A                     	;# 
   398  000B                     	;# 
   399  000C                     	;# 
   400  000D                     	;# 
   401  000E                     	;# 
   402  000E                     	;# 
   403  000F                     	;# 
   404  0010                     	;# 
   405  0011                     	;# 
   406  0012                     	;# 
   407  0013                     	;# 
   408  0014                     	;# 
   409  0015                     	;# 
   410  0015                     	;# 
   411  0016                     	;# 
   412  0017                     	;# 
   413  0018                     	;# 
   414  0019                     	;# 
   415  001A                     	;# 
   416  001B                     	;# 
   417  001B                     	;# 
   418  001C                     	;# 
   419  001D                     	;# 
   420  001E                     	;# 
   421  001F                     	;# 
   422  0081                     	;# 
   423  0085                     	;# 
   424  0086                     	;# 
   425  0087                     	;# 
   426  0088                     	;# 
   427  0089                     	;# 
   428  008C                     	;# 
   429  008D                     	;# 
   430  008E                     	;# 
   431  008F                     	;# 
   432  0090                     	;# 
   433  0091                     	;# 
   434  0092                     	;# 
   435  0093                     	;# 
   436  0093                     	;# 
   437  0093                     	;# 
   438  0094                     	;# 
   439  0095                     	;# 
   440  0096                     	;# 
   441  0097                     	;# 
   442  0098                     	;# 
   443  0099                     	;# 
   444  009A                     	;# 
   445  009B                     	;# 
   446  009C                     	;# 
   447  009D                     	;# 
   448  009E                     	;# 
   449  009F                     	;# 
   450  0105                     	;# 
   451  0107                     	;# 
   452  0108                     	;# 
   453  0109                     	;# 
   454  010C                     	;# 
   455  010C                     	;# 
   456  010D                     	;# 
   457  010E                     	;# 
   458  010F                     	;# 
   459  0185                     	;# 
   460  0187                     	;# 
   461  0188                     	;# 
   462  0189                     	;# 
   463  018C                     	;# 
   464  018D                     	;# 
   465                           
   466                           	psect	idataBANK0
   467  0000'                    __pidataBANK0:
   468                           
   469                           ;initializer for _ASCII
   470  0000' 3430               	retlw	48
   471  0001' 3431               	retlw	49
   472  0002' 3432               	retlw	50
   473  0003' 3433               	retlw	51
   474  0004' 3434               	retlw	52
   475  0005' 3435               	retlw	53
   476  0006' 3436               	retlw	54
   477  0007' 3437               	retlw	55
   478  0008' 3438               	retlw	56
   479  0009' 3439               	retlw	57
   480                           
   481                           ;initializer for _hora_sensores_old
   482  000A' 3401               	retlw	1
   483                           
   484                           ;initializer for _hora_sensores
   485  000B' 3401               	retlw	1
   486                           
   487                           ;initializer for _year
   488  000C' 3421               	retlw	33
   489                           
   490                           ;initializer for _month
   491  000D' 3409               	retlw	9
   492                           
   493                           ;initializer for _date
   494  000E' 3404               	retlw	4
   495                           
   496                           ;initializer for _day
   497  000F' 3405               	retlw	5
   498                           
   499                           ;initializer for _hour
   500  0010' 3470               	retlw	112
   501                           
   502                           ;initializer for _minute
   503  0011' 3441               	retlw	65
   504                           
   505                           	psect	strings
   506  0000'                    __pstrings:
   507  0000'                    stringtab:
   508  0000'                    __stringtab:
   509                           
   510                           ;	String table - string pointers are 1 byte each
   511  0000' 1BFF               	btfsc	btemp+1,7
   512  0001' 2800'              	ljmp	stringcode
   513  0002' 1383               	bcf	3,7
   514  0003' 187F               	btfsc	btemp+1,0
   515  0004' 1783               	bsf	3,7
   516  0005' 0800               	movf	0,w
   517  0006' 0A84               	incf	4,f
   518  0007' 1903               	skipnz
   519  0008' 0AFF               	incf	btemp+1,f
   520  0009' 0008               	return
   521  000A'                    stringcode:
   522  000A'                    stringdir:
   523  000A' 3000'              	movlw	high stringdir
   524  000B' 008A               	movwf	10
   525  000C' 0804               	movf	4,w
   526  000D' 0A84               	incf	4,f
   527  000E' 0782               	addwf	2,f
   528  000F'                    __stringbase:
   529  000F' 3400               	retlw	0
   530  0010'                    __end_of__stringtab:
   531  0010'                    _dpowers:
   532  0010' 3401               	retlw	1
   533  0011' 3400               	retlw	0
   534  0012' 340A               	retlw	10
   535  0013' 3400               	retlw	0
   536  0014' 3464               	retlw	100
   537  0015' 3400               	retlw	0
   538  0016' 34E8               	retlw	232
   539  0017' 3403               	retlw	3
   540  0018' 3410               	retlw	16
   541  0019' 3427               	retlw	39
   542  001A'                    __end_of_dpowers:
   543  0013                     _SSPBUF	set	19
   544  0014                     _SSPCON	set	20
   545  0007                     _PORTCbits	set	7
   546  0019                     _TXREG	set	25
   547  001E                     _ADRESH	set	30
   548  0007                     _PORTC	set	7
   549  0006                     _PORTB	set	6
   550  001F                     _ADCON0bits	set	31
   551  0001                     _TMR0	set	1
   552  000B                     _INTCON	set	11
   553  0009                     _PORTEbits	set	9
   554  0005                     _PORTAbits	set	5
   555  0009                     _PORTE	set	9
   556  0008                     _PORTD	set	8
   557  0005                     _PORTA	set	5
   558  000B                     _INTCONbits	set	11
   559  001A                     _RCREG	set	26
   560  000C                     _PIR1bits	set	12
   561  0063                     _SSPIF	set	99
   562  005E                     _PEIE	set	94
   563  005F                     _GIE	set	95
   564  0040                     _RD0	set	64
   565  0029                     _RA1	set	41
   566  0028                     _RA0	set	40
   567  00C4                     _CREN	set	196
   568  00C7                     _SPEN	set	199
   569  0066                     _ADIF	set	102
   570  005B                     _RBIE	set	91
   571  0031                     _RB1	set	49
   572  0030                     _RB0	set	48
   573  0041                     _RD1	set	65
   574  0065                     _RCIF	set	101
   575  0091                     _SSPCON2bits	set	145
   576  0087                     _TRISCbits	set	135
   577  0094                     _SSPSTAT	set	148
   578  0093                     _SSPADD	set	147
   579  0091                     _SSPCON2	set	145
   580  0086                     _TRISB	set	134
   581  0087                     _TRISC	set	135
   582  0099                     _SPBRG	set	153
   583  009F                     _ADCON1bits	set	159
   584  0095                     _WPUBbits	set	149
   585  0081                     _OPTION_REGbits	set	129
   586  0089                     _TRISE	set	137
   587  0088                     _TRISD	set	136
   588  0085                     _TRISA	set	133
   589  008C                     _PIE1bits	set	140
   590  0463                     _SSPIE	set	1123
   591  043C                     _TRISC4	set	1084
   592  043B                     _TRISC3	set	1083
   593  04C4                     _SYNC	set	1220
   594  04C5                     _TXEN	set	1221
   595  04B1                     _IOCB1	set	1201
   596  04B0                     _IOCB0	set	1200
   597  040B                     _PSA	set	1035
   598  040D                     _T0CS	set	1037
   599  040A                     _PS2	set	1034
   600  0409                     _PS1	set	1033
   601  0408                     _PS0	set	1032
   602  047E                     _IRCF2	set	1150
   603  047D                     _IRCF1	set	1149
   604  047C                     _IRCF0	set	1148
   605  0189                     _ANSELH	set	393
   606  0188                     _ANSEL	set	392
   607  001A'                    STR_4:
   608  001A' 3443               	retlw	67	;'C'
   609  001B' 346F               	retlw	111	;'o'
   610  001C' 346C               	retlw	108	;'l'
   611  001D' 346F               	retlw	111	;'o'
   612  001E' 3472               	retlw	114	;'r'
   613  001F' 3420               	retlw	32	;' '
   614  0020' 3452               	retlw	82	;'R'
   615  0021' 346F               	retlw	111	;'o'
   616  0022' 3473               	retlw	115	;'s'
   617  0023' 3461               	retlw	97	;'a'
   618  0024' 3464               	retlw	100	;'d'
   619  0025' 346F               	retlw	111	;'o'
   620  0026' 343A               	retlw	58	;':'
   621  0027' 3420               	retlw	32	;' '
   622  0028' 3400               	retlw	0
   623  0029'                    STR_3:
   624  0029' 3455               	retlw	85	;'U'
   625  002A' 346C               	retlw	108	;'l'
   626  002B' 3474               	retlw	116	;'t'
   627  002C' 3472               	retlw	114	;'r'
   628  002D' 3461               	retlw	97	;'a'
   629  002E' 3473               	retlw	115	;'s'
   630  002F' 346F               	retlw	111	;'o'
   631  0030' 346E               	retlw	110	;'n'
   632  0031' 3469               	retlw	105	;'i'
   633  0032' 3463               	retlw	99	;'c'
   634  0033' 346F               	retlw	111	;'o'
   635  0034' 343A               	retlw	58	;':'
   636  0035' 3420               	retlw	32	;' '
   637  0036' 3400               	retlw	0
   638  0037'                    STR_7:
   639  0037' 3425               	retlw	37	;'%'
   640  0038' 3464               	retlw	100	;'d'
   641  0039' 3420               	retlw	32	;' '
   642  003A' 3425               	retlw	37	;'%'
   643  003B' 3464               	retlw	100	;'d'
   644  003C' 3420               	retlw	32	;' '
   645  003D' 3425               	retlw	37	;'%'
   646  003E' 3464               	retlw	100	;'d'
   647  003F' 343A               	retlw	58	;':'
   648  0040' 3425               	retlw	37	;'%'
   649  0041' 3464               	retlw	100	;'d'
   650  0042' 3400               	retlw	0
   651  0043'                    STR_9:
   652  0043' 3450               	retlw	80	;'P'
   653  0044' 344F               	retlw	79	;'O'
   654  0045' 3454               	retlw	84	;'T'
   655  0046' 3420               	retlw	32	;' '
   656  0047' 3431               	retlw	49	;'1'
   657  0048' 343A               	retlw	58	;':'
   658  0049' 3420               	retlw	32	;' '
   659  004A' 3400               	retlw	0
   660  004B'                    STR_10:
   661  004B' 3450               	retlw	80	;'P'
   662  004C' 344F               	retlw	79	;'O'
   663  004D' 3454               	retlw	84	;'T'
   664  004E' 3420               	retlw	32	;' '
   665  004F' 3432               	retlw	50	;'2'
   666  0050' 343A               	retlw	58	;':'
   667  0051' 3420               	retlw	32	;' '
   668  0052' 3400               	retlw	0
   669  0053'                    STR_5:
   670  0053' 3453               	retlw	83	;'S'
   671  0054' 3449               	retlw	73	;'I'
   672  0055' 3400               	retlw	0
   673  0056'                    STR_2:
   674  0056' 3441               	retlw	65	;'A'
   675  0057' 344D               	retlw	77	;'M'
   676  0058' 3400               	retlw	0
   677  0059'                    STR_1:
   678  0059' 3450               	retlw	80	;'P'
   679  005A' 344D               	retlw	77	;'M'
   680  005B' 3400               	retlw	0
   681  005C'                    STR_6:
   682  005C' 344E               	retlw	78	;'N'
   683  005D' 344F               	retlw	79	;'O'
   684  005E' 3400               	retlw	0
   685  005F'                    STR_8:
   686  005F' 342E               	retlw	46	;'.'
   687  0060' 3400               	retlw	0
   688                           
   689                           	psect	cinit
   690  0000'                    start_initialization:	
   691                           ; #config settings
   692                           
   693  0000'                    __initialization:
   694                           
   695                           ; Initialize objects allocated to BANK0
   696  0000' 1383               	bcf	3,7	;select IRP bank0
   697  0001' 3000'              	movlw	low (__pdataBANK0+18)
   698  0002' 00FD               	movwf	btemp+-1
   699  0003' 3000'              	movlw	high __pidataBANK0
   700  0004' 00FE               	movwf	btemp
   701  0005' 3000'              	movlw	low __pidataBANK0
   702  0006' 00FF               	movwf	btemp+1
   703  0007' 3000'              	movlw	low __pdataBANK0
   704  0008' 0084               	movwf	4
   705  0009' 120A' 118A' 2000' 120A' 118A' 	fcall	init_ram0
   706                           
   707                           ; Clear objects allocated to BANK0
   708  000E' 3000'              	movlw	low __pbssBANK0
   709  000F' 0084               	movwf	4
   710  0010' 3000'              	movlw	low (__pbssBANK0+22)
   711  0011' 120A' 118A' 2000' 120A' 118A' 	fcall	clear_ram0
   712                           
   713                           ; Clear objects allocated to COMMON
   714  0016' 0180'              	clrf	__pbssCOMMON& (0+127)
   715  0017'                    end_of_initialization:	
   716                           ;End of C runtime variable initialization code
   717                           
   718  0017'                    __end_of__initialization:
   719  0017' 0183               	clrf	3
   720  0018' 120A' 118A' 2800'  	ljmp	_main	;jump to C main() function
   721                           
   722                           	psect	bssCOMMON
   723  0000'                    __pbssCOMMON:
   724  0000'                    _contador:
   725  0000'                    	ds	1
   726                           
   727                           	psect	bssBANK0
   728  0000'                    __pbssBANK0:
   729  0000'                    _Servos:
   730  0000'                    	ds	1
   731  0001'                    _CNY70:
   732  0001'                    	ds	1
   733  0002'                    _ultrasonico:
   734  0002'                    	ds	1
   735  0003'                    _AM_PM:
   736  0003'                    	ds	1
   737  0004'                    _hourbits:
   738  0004'                    	ds	1
   739  0005'                    _second:
   740  0005'                    	ds	1
   741  0006'                    _text:
   742  0006'                    	ds	16
   743                           
   744                           	psect	dataBANK0
   745  0000'                    __pdataBANK0:
   746  0000'                    _ASCII:
   747  0000'                    	ds	10
   748  000A'                    _hora_sensores_old:
   749  000A'                    	ds	1
   750  000B'                    _hora_sensores:
   751  000B'                    	ds	1
   752  000C'                    _year:
   753  000C'                    	ds	1
   754  000D'                    _month:
   755  000D'                    	ds	1
   756  000E'                    _date:
   757  000E'                    	ds	1
   758  000F'                    _day:
   759  000F'                    	ds	1
   760  0010'                    _hour:
   761  0010'                    	ds	1
   762  0011'                    _minute:
   763  0011'                    	ds	1
   764                           
   765                           	psect	inittext
   766  0000'                    init_fetch0:	
   767                           ;	Called with low address in FSR and high address in W
   768                           
   769  0000' 087E               	movf	btemp,w
   770  0001' 008A               	movwf	10
   771  0002' 087F               	movf	btemp+1,w
   772  0003' 0082               	movwf	2
   773  0004'                    init_ram0:	
   774                           ;Called with:
   775                           ;	high address of idata address in btemp 
   776                           ;	low address of idata address in btemp+1 
   777                           ;	low address of data in FSR
   778                           ;	high address + 1 of data in btemp-1
   779                           
   780  0004' 120A' 118A' 2000' 120A' 118A' 	fcall	init_fetch0
   781  0009' 0080               	movwf	0
   782  000A' 0A84               	incf	4,f
   783  000B' 0804               	movf	4,w
   784  000C' 067D               	xorwf	btemp+-1,w
   785  000D' 1903               	btfsc	3,2
   786  000E' 3400               	retlw	0
   787  000F' 0AFF               	incf	btemp+1,f
   788  0010' 1903               	btfsc	3,2
   789  0011' 0AFE               	incf	btemp,f
   790  0012' 2800'              	goto	init_ram0
   791                           
   792                           	psect	clrtext
   793  0000'                    clear_ram0:	
