

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 13 17:31:42 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   442                           ;Lab_0.c: 90:         0b1001111,
   443  0144  1683               	bsf	3,5	;RP0=1, select bank1
   444  0145  1303               	bcf	3,6	;RP1=0, select bank1
   445  0146  160F               	bsf	15,4	;volatile
   446                           
   447                           ;Lab_0.c: 91:         0b1100110,
   448  0147  168F               	bsf	15,5	;volatile
   449                           
   450                           ;Lab_0.c: 92:         0b1101101,
   451  0148  170F               	bsf	15,6	;volatile
   452  0149                     l992:
   453                           
   454                           ;Lab_0.c: 93:         0b1111101,
   455  0149  30E8               	movlw	232
   456  014A  008B               	movwf	11	;volatile
   457  014B                     l994:
   458                           
   459                           ;Lab_0.c: 95:         0b1111111,
   460  014B  1381               	bcf	1,7	;volatile
   461  014C                     l996:
   462                           
   463                           ;Lab_0.c: 96:         0b1100111,
   464  014C  1415               	bsf	21,0	;volatile
   465  014D                     l998:
   466                           
   467                           ;Lab_0.c: 97:         0b1110111,
   468  014D  1495               	bsf	21,1	;volatile
   469  014E                     l1000:
   470                           
   471                           ;Lab_0.c: 98:         0b1111100,
   472  014E  1515               	bsf	21,2	;volatile
   473  014F                     l1002:
   474                           
   475                           ;Lab_0.c: 100:         0b1011110,
   476  014F  1416               	bsf	22,0	;volatile
   477  0150                     l1004:
   478                           
   479                           ;Lab_0.c: 101:         0b1111001,
   480  0150  1496               	bsf	22,1	;volatile
   481  0151                     l1006:
   482                           
   483                           ;Lab_0.c: 102:         0b1110001,
   484  0151  1516               	bsf	22,2	;volatile
   485  0152                     l1008:
   486                           
   487                           ;Lab_0.c: 105: }
   488  0152  1683               	bsf	3,5	;RP0=1, select bank3
   489  0153  1703               	bsf	3,6	;RP1=1, select bank3
   490  0154  0188               	clrf	8	;volatile
   491  0155                     l1010:
   492                           
   493                           ;Lab_0.c: 106: 
   494  0155  0189               	clrf	9	;volatile
   495  0156                     l1012:
   496                           
   497                           ;Lab_0.c: 107: void Secuencia_Inicio(void){
   498  0156  1683               	bsf	3,5	;RP0=1, select bank1
   499  0157  1303               	bcf	3,6	;RP1=0, select bank1
   500  0158  0185               	clrf	5	;volatile
   501  0159                     l1014:
   502                           
   503                           ;Lab_0.c: 108: 
   504  0159  303F               	movlw	63
   505  015A  0086               	movwf	6	;volatile
   506                           
   507                           ;Lab_0.c: 109:     RE0 = 1;
   508  015B  0187               	clrf	7	;volatile
   509                           
   510                           ;Lab_0.c: 110:     RE1 = 0;
   511  015C  0188               	clrf	8	;volatile
   512                           
   513                           ;Lab_0.c: 111:     RE2 = 0;
   514  015D  0189               	clrf	9	;volatile
   515                           
   516                           ;Lab_0.c: 114: 
   517  015E  1283               	bcf	3,5	;RP0=0, select bank0
   518  015F  1303               	bcf	3,6	;RP1=0, select bank0
   519  0160  0185               	clrf	5	;volatile
   520  0161                     l1016:
   521                           
   522                           ;Lab_0.c: 115:     RE0 = 0;
   523  0161  1306               	bcf	6,6	;volatile
   524  0162                     l1018:
   525                           
   526                           ;Lab_0.c: 116:     RE1 = 1;
   527  0162  1386               	bcf	6,7	;volatile
   528                           
   529                           ;Lab_0.c: 117:     RE2 = 0;
   530  0163  0187               	clrf	7	;volatile
   531                           
   532                           ;Lab_0.c: 118:     PORTA = Tabla_Display(2);
   533  0164  0188               	clrf	8	;volatile
   534                           
   535                           ;Lab_0.c: 119:     _delay((unsigned long)((1000)*(8000000/4000.0)));
   536  0165  0189               	clrf	9	;volatile
   537  0166                     l1020:
   538                           
   539                           ;Lab_0.c: 124:     PORTA = Tabla_Display(1);
   540  0166  120A  118A  202A  120A  118A  	fcall	_Botones
   541  016B  2966               	goto	l1020
   542  016C  120A  118A  280C   	ljmp	start
   543  016F                     __end_of_main:
   544                           
   545                           	psect	text1
   546  002A                     __ptext1:	
   547 ;; *************** function _Botones *****************
   548 ;; Defined at:
   549 ;;		line 179 in file "Lab_0.c"
   550 ;; Parameters:    Size  Location     Type
   551 ;;		None
   552 ;; Auto vars:     Size  Location     Type
   553 ;;		None
   554 ;; Return value:  Size  Location     Type
   555 ;;                  1    wreg      void 
   556 ;; Registers used:
   557 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   558 ;; Tracked objects:
   559 ;;		On entry : 0/0
   560 ;;		On exit  : 0/0
   561 ;;		Unchanged: 0/0
   562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   563 ;;      Params:         0       0       0       0       0
   564 ;;      Locals:         0       0       0       0       0
   565 ;;      Temps:          1       0       0       0       0
   566 ;;      Totals:         1       0       0       0       0
   567 ;;Total ram usage:        1 bytes
   568 ;; Hardware stack levels used: 1
   569 ;; Hardware stack levels required when called: 3
   570 ;; This function calls:
   571 ;;		_Secuencia_Inicio
   572 ;;		_Tabla_Display
   573 ;; This function is called by:
   574 ;;		_main
   575 ;; This function uses a non-reentrant model
   576 ;;
   577                           
   578                           
   579                           ;psect for function _Botones
   580  002A                     _Botones:
   581  002A                     l902:	
   582                           ;incstack = 0
   583                           ; Regs used in _Botones: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   584                           
   585  002A  1283               	bcf	3,5	;RP0=0, select bank0
   586  002B  1303               	bcf	3,6	;RP1=0, select bank0
   587  002C  0347               	decf	_Boton_0,w
   588  002D  1D03               	btfss	3,2
   589  002E  2830               	goto	u241
   590  002F  2831               	goto	u240
   591  0030                     u241:
   592  0030  2841               	goto	l918
   593  0031                     u240:
   594  0031                     l904:
   595  0031  1306               	bcf	6,6	;volatile
   596  0032  1386               	bcf	6,7	;volatile
   597  0033                     l906:
   598  0033  0187               	clrf	7	;volatile
   599  0034  0188               	clrf	8	;volatile
   600  0035                     l908:
   601  0035  120A  118A  20AB  120A  118A  	fcall	_Secuencia_Inicio
   602  003A                     l910:
   603  003A  1283               	bcf	3,5	;RP0=0, select bank0
   604  003B  1303               	bcf	3,6	;RP1=0, select bank0
   605  003C  01C4               	clrf	_Juego_Iniciado
   606  003D  0AC4               	incf	_Juego_Iniciado,f
   607  003E                     l912:
   608  003E  01C7               	clrf	_Boton_0
   609  003F                     l914:
   610  003F  01C6               	clrf	_Boton_1
   611  0040                     l916:
   612  0040  01C5               	clrf	_Boton_2
   613  0041                     l918:
   614  0041  1B06               	btfsc	6,6	;volatile
   615  0042  2844               	goto	u251
   616  0043  2845               	goto	u250
   617  0044                     u251:
   618  0044  289E               	goto	l964
   619  0045                     u250:
   620  0045                     l920:
   621  0045  1B86               	btfsc	6,7	;volatile
   622  0046  2848               	goto	u261
   623  0047  2849               	goto	u260
   624  0048                     u261:
   625  0048  289E               	goto	l964
   626  0049                     u260:
   627  0049                     l922:
   628  0049  0344               	decf	_Juego_Iniciado,w
   629  004A  1D03               	btfss	3,2
   630  004B  284D               	goto	u271
   631  004C  284E               	goto	u270
   632  004D                     u271:
   633  004D  289E               	goto	l964
   634  004E                     u270:
   635  004E                     l924:
   636  004E  0346               	decf	_Boton_1,w
   637  004F  1D03               	btfss	3,2
   638  0050  2852               	goto	u281
   639  0051  2853               	goto	u280
   640  0052                     u281:
   641  0052  2876               	goto	l944
   642  0053                     u280:
   643  0053                     l926:
   644  0053  1B06               	btfsc	6,6	;volatile
   645  0054  2856               	goto	u291
   646  0055  2857               	goto	u290
   647  0056                     u291:
   648  0056  2876               	goto	l944
   649  0057                     u290:
   650  0057                     l928:
   651  0057  3080               	movlw	128
   652  0058  0607               	xorwf	7,w	;volatile
   653  0059  1D03               	btfss	3,2
   654  005A  285C               	goto	u301
   655  005B  285D               	goto	u300
   656  005C                     u301:
   657  005C  2869               	goto	l936
   658  005D                     u300:
   659  005D                     l930:
   660  005D  3001               	movlw	1
   661  005E  120A  118A  216F  120A  118A  	fcall	_Tabla_Display
   662  0063  1283               	bcf	3,5	;RP0=0, select bank0
   663  0064  1303               	bcf	3,6	;RP1=0, select bank0
   664  0065  0085               	movwf	5	;volatile
   665  0066                     l932:
   666  0066  1706               	bsf	6,6	;volatile
   667  0067                     l934:
   668  0067  0187               	clrf	7	;volatile
   669  0068  2875               	goto	l942
   670  0069                     l936:
   671  0069  0807               	movf	7,w	;volatile
   672  006A  1D03               	btfss	3,2
   673  006B  286D               	goto	u311
   674  006C  286E               	goto	u310
   675  006D                     u311:
   676  006D  2871               	goto	l940
   677  006E                     u310:
   678  006E                     l938:
   679  006E  3001               	movlw	1
   680  006F  0087               	movwf	7	;volatile
   681  0070  2875               	goto	l942
   682  0071                     l940:
   683  0071  0807               	movf	7,w	;volatile
   684  0072  00F9               	movwf	??_Botones
   685  0073  0779               	addwf	??_Botones,w
   686  0074  0087               	movwf	7	;volatile
   687  0075                     l942:
   688  0075  01C6               	clrf	_Boton_1
   689  0076                     l944:
   690  0076  0345               	decf	_Boton_2,w
   691  0077  1D03               	btfss	3,2
   692  0078  287A               	goto	u321
   693  0079  287B               	goto	u320
   694  007A                     u321:
   695  007A  289E               	goto	l964
   696  007B                     u320:
   697  007B                     l946:
   698  007B  1B86               	btfsc	6,7	;volatile
   699  007C  287E               	goto	u331
   700  007D  287F               	goto	u330
   701  007E                     u331:
   702  007E  289E               	goto	l964
   703  007F                     u330:
   704  007F                     l948:
   705  007F  3080               	movlw	128
   706  0080  0608               	xorwf	8,w	;volatile
   707  0081  1D03               	btfss	3,2
   708  0082  2884               	goto	u341
   709  0083  2885               	goto	u340
   710  0084                     u341:
   711  0084  2891               	goto	l956
   712  0085                     u340:
   713  0085                     l950:
   714  0085  3002               	movlw	2
   715  0086  120A  118A  216F  120A  118A  	fcall	_Tabla_Display
   716  008B  1283               	bcf	3,5	;RP0=0, select bank0
   717  008C  1303               	bcf	3,6	;RP1=0, select bank0
   718  008D  0085               	movwf	5	;volatile
   719  008E                     l952:
   720  008E  1786               	bsf	6,7	;volatile
   721  008F                     l954:
   722  008F  0188               	clrf	8	;volatile
   723  0090  289D               	goto	l962
   724  0091                     l956:
   725  0091  0808               	movf	8,w	;volatile
   726  0092  1D03               	btfss	3,2
   727  0093  2895               	goto	u351
   728  0094  2896               	goto	u350
   729  0095                     u351:
   730  0095  2899               	goto	l960
   731  0096                     u350:
   732  0096                     l958:
   733  0096  3001               	movlw	1
   734  0097  0088               	movwf	8	;volatile
   735  0098  289D               	goto	l962
   736  0099                     l960:
   737  0099  0808               	movf	8,w	;volatile
   738  009A  00F9               	movwf	??_Botones
   739  009B  0779               	addwf	??_Botones,w
   740  009C  0088               	movwf	8	;volatile
   741  009D                     l962:
   742  009D  01C5               	clrf	_Boton_2
   743  009E                     l964:
   744  009E  3000               	movlw	0
   745  009F  1806               	btfsc	6,0	;volatile
   746  00A0  3001               	movlw	1
   747  00A1  00C1               	movwf	_Comparador_PORTB
   748  00A2                     l966:
   749  00A2  3000               	movlw	0
   750  00A3  1886               	btfsc	6,1	;volatile
   751  00A4  3001               	movlw	1
   752  00A5  00C2               	movwf	_Comparador_PORTB+1
   753  00A6                     l968:
   754  00A6  3000               	movlw	0
   755  00A7  1906               	btfsc	6,2	;volatile
   756  00A8  3001               	movlw	1
   757  00A9  00C3               	movwf	_Comparador_PORTB+2
   758  00AA                     l118:
   759  00AA  0008               	return
   760  00AB                     __end_of_Botones:
   761                           
   762                           	psect	text2
   763  00AB                     __ptext2:	
   764 ;; *************** function _Secuencia_Inicio *****************
   765 ;; Defined at:
   766 ;;		line 153 in file "Lab_0.c"
   767 ;; Parameters:    Size  Location     Type
   768 ;;		None
   769 ;; Auto vars:     Size  Location     Type
   770 ;;		None
   771 ;; Return value:  Size  Location     Type
   772 ;;                  1    wreg      void 
   773 ;; Registers used:
   774 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   775 ;; Tracked objects:
   776 ;;		On entry : 0/0
   777 ;;		On exit  : 0/0
   778 ;;		Unchanged: 0/0
   779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
