

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 27 19:56:19 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   246  0011                     	;# 
   247  0012                     	;# 
   248  0013                     	;# 
   249  0014                     	;# 
   250  0015                     	;# 
   251  0015                     	;# 
   252  0016                     	;# 
   253  0017                     	;# 
   254  0018                     	;# 
   255  0019                     	;# 
   256  001A                     	;# 
   257  001B                     	;# 
   258  001B                     	;# 
   259  001C                     	;# 
   260  001D                     	;# 
   261  001E                     	;# 
   262  001F                     	;# 
   263  0081                     	;# 
   264  0085                     	;# 
   265  0086                     	;# 
   266  0087                     	;# 
   267  0088                     	;# 
   268  0089                     	;# 
   269  008C                     	;# 
   270  008D                     	;# 
   271  008E                     	;# 
   272  008F                     	;# 
   273  0090                     	;# 
   274  0091                     	;# 
   275  0092                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0094                     	;# 
   280  0095                     	;# 
   281  0096                     	;# 
   282  0097                     	;# 
   283  0098                     	;# 
   284  0099                     	;# 
   285  009A                     	;# 
   286  009B                     	;# 
   287  009C                     	;# 
   288  009D                     	;# 
   289  009E                     	;# 
   290  009F                     	;# 
   291  0105                     	;# 
   292  0107                     	;# 
   293  0108                     	;# 
   294  0109                     	;# 
   295  010C                     	;# 
   296  010C                     	;# 
   297  010D                     	;# 
   298  010E                     	;# 
   299  010F                     	;# 
   300  0185                     	;# 
   301  0187                     	;# 
   302  0188                     	;# 
   303  0189                     	;# 
   304  018C                     	;# 
   305  018D                     	;# 
   306  0000                     	;# 
   307  0001                     	;# 
   308  0002                     	;# 
   309  0003                     	;# 
   310  0004                     	;# 
   311  0005                     	;# 
   312  0006                     	;# 
   313  0007                     	;# 
   314  0008                     	;# 
   315  0009                     	;# 
   316  000A                     	;# 
   317  000B                     	;# 
   318  000C                     	;# 
   319  000D                     	;# 
   320  000E                     	;# 
   321  000E                     	;# 
   322  000F                     	;# 
   323  0010                     	;# 
   324  0011                     	;# 
   325  0012                     	;# 
   326  0013                     	;# 
   327  0014                     	;# 
   328  0015                     	;# 
   329  0015                     	;# 
   330  0016                     	;# 
   331  0017                     	;# 
   332  0018                     	;# 
   333  0019                     	;# 
   334  001A                     	;# 
   335  001B                     	;# 
   336  001B                     	;# 
   337  001C                     	;# 
   338  001D                     	;# 
   339  001E                     	;# 
   340  001F                     	;# 
   341  0081                     	;# 
   342  0085                     	;# 
   343  0086                     	;# 
   344  0087                     	;# 
   345  0088                     	;# 
   346  0089                     	;# 
   347  008C                     	;# 
   348  008D                     	;# 
   349  008E                     	;# 
   350  008F                     	;# 
   351  0090                     	;# 
   352  0091                     	;# 
   353  0092                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0094                     	;# 
   358  0095                     	;# 
   359  0096                     	;# 
   360  0097                     	;# 
   361  0098                     	;# 
   362  0099                     	;# 
   363  009A                     	;# 
   364  009B                     	;# 
   365  009C                     	;# 
   366  009D                     	;# 
   367  009E                     	;# 
   368  009F                     	;# 
   369  0105                     	;# 
   370  0107                     	;# 
   371  0108                     	;# 
   372  0109                     	;# 
   373  010C                     	;# 
   374  010C                     	;# 
   375  010D                     	;# 
   376  010E                     	;# 
   377  010F                     	;# 
   378  0185                     	;# 
   379  0187                     	;# 
   380  0188                     	;# 
   381  0189                     	;# 
   382  018C                     	;# 
   383  018D                     	;# 
   384                           
   385                           	psect	idataBANK0
   386  05BE                     __pidataBANK0:
   387                           
   388                           ;initializer for _Valor_TMR0
   389  05BE  3464               	retlw	100
   390  0009                     _PORTEbits	set	9
   391  0005                     _PORTAbits	set	5
   392  0019                     _TXREG	set	25
   393  001E                     _ADRESH	set	30
   394  0009                     _PORTE	set	9
   395  0008                     _PORTD	set	8
   396  0007                     _PORTC	set	7
   397  0006                     _PORTB	set	6
   398  0005                     _PORTA	set	5
   399  000C                     _PIR1bits	set	12
   400  001F                     _ADCON0bits	set	31
   401  000B                     _INTCON	set	11
   402  0001                     _TMR0	set	1
   403  00C4                     _CREN	set	196
   404  00C7                     _SPEN	set	199
   405  0065                     _RCIF	set	101
   406  0066                     _ADIF	set	102
   407  005A                     _T0IF	set	90
   408  0089                     _TRISE	set	137
   409  0088                     _TRISD	set	136
   410  0087                     _TRISC	set	135
   411  0086                     _TRISB	set	134
   412  0085                     _TRISA	set	133
   413  0099                     _SPBRG	set	153
   414  009F                     _ADCON1bits	set	159
   415  008C                     _PIE1bits	set	140
   416  04C4                     _SYNC	set	1220
   417  04C5                     _TXEN	set	1221
   418  040B                     _PSA	set	1035
   419  040D                     _T0CS	set	1037
   420  040A                     _PS2	set	1034
   421  0409                     _PS1	set	1033
   422  0408                     _PS0	set	1032
   423  047E                     _IRCF2	set	1150
   424  047D                     _IRCF1	set	1149
   425  047C                     _IRCF0	set	1148
   426  0189                     _ANSELH	set	393
   427  0188                     _ANSEL	set	392
   428                           
   429                           	psect	strings
   430  0420                     __pstrings:
   431  0420                     stringtab:
   432  0420                     __stringtab:
   433  0420                     stringcode:	
   434                           ;	String table - string pointers are 1 byte each
   435                           
   436  0420                     stringdir:
   437  0420  3004               	movlw	high stringdir
   438  0421  008A               	movwf	10
   439  0422  0804               	movf	4,w
   440  0423  0A84               	incf	4,f
   441  0424  0782               	addwf	2,f
   442  0425                     __stringbase:
   443  0425  3400               	retlw	0
   444  0426                     __end_of__stringtab:
   445  0426                     STR_1:
   446  0426  3450               	retlw	80	;'P'
   447  0427  344F               	retlw	79	;'O'
   448  0428  3454               	retlw	84	;'T'
   449  0429  3420               	retlw	32	;' '
   450  042A  3431               	retlw	49	;'1'
   451  042B  3420               	retlw	32	;' '
   452  042C  3420               	retlw	32	;' '
   453  042D  3420               	retlw	32	;' '
   454  042E  3420               	retlw	32	;' '
   455  042F  3400               	retlw	0
   456  0430                     STR_3:
   457  0430  3420               	retlw	32	;' '
   458  0431  342D               	retlw	45	;'-'
   459  0432  342D               	retlw	45	;'-'
   460  0433  342D               	retlw	45	;'-'
   461  0434  3420               	retlw	32	;' '
   462  0435  3400               	retlw	0
   463  0436                     STR_2:
   464  0436  3450               	retlw	80	;'P'
   465  0437  344F               	retlw	79	;'O'
   466  0438  3454               	retlw	84	;'T'
   467  0439  3420               	retlw	32	;' '
   468  043A  3432               	retlw	50	;'2'
   469  043B  3400               	retlw	0
   470  043C                     STR_4:
   471  043C  3450               	retlw	80	;'P'
   472  043D  344F               	retlw	79	;'O'
   473  043E  3454               	retlw	84	;'T'
   474  043F  3431               	retlw	49	;'1'
   475  0440  3400               	retlw	0
   476  0441                     STR_5:
   477  0441  3450               	retlw	80	;'P'
   478  0442  344F               	retlw	79	;'O'
   479  0443  3454               	retlw	84	;'T'
   480  0444  3432               	retlw	50	;'2'
   481  0445  3400               	retlw	0
   482  0446                     STR_6:
   483  0446  342E               	retlw	46	;'.'
   484  0447  3400               	retlw	0
   485  0448                     STR_16:
   486  0448  3430               	retlw	48	;'0'
   487  0449  3400               	retlw	0
   488  044A                     STR_9:
   489  044A  3433               	retlw	51	;'3'
   490  044B  3400               	retlw	0
   491  044C                     STR_10:
   492  044C  3434               	retlw	52	;'4'
   493  044D  3400               	retlw	0
   494  044E                     STR_11:
   495  044E  3435               	retlw	53	;'5'
   496  044F  3400               	retlw	0
   497  0450                     STR_12:
   498  0450  3436               	retlw	54	;'6'
   499  0451  3400               	retlw	0
   500  0452                     STR_13:
   501  0452  3437               	retlw	55	;'7'
   502  0453  3400               	retlw	0
   503  0454                     STR_14:
   504  0454  3438               	retlw	56	;'8'
   505  0455  3400               	retlw	0
   506  0456                     STR_15:
   507  0456  3439               	retlw	57	;'9'
   508  0457  3400               	retlw	0
   509  043F                     
   510                           	psect	cinit
   511  000F                     start_initialization:	
   512                           ; #config settings
   513                           
   514  000F                     __initialization:
   515                           
   516                           ; Initialize objects allocated to BANK0
   517  000F  120A  118A  25BE  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   518  0014  00BB               	movwf	__pdataBANK0& (0+127)
   519                           
   520                           ; Clear objects allocated to BANK0
   521  0015  01B9               	clrf	__pbssBANK0& (0+127)
   522  0016  01BA               	clrf	(__pbssBANK0+1)& (0+127)
   523  0017                     end_of_initialization:	
   524                           ;End of C runtime variable initialization code
   525                           
   526  0017                     __end_of__initialization:
   527  0017  0183               	clrf	3
   528  0018  120A  118A  2B4D   	ljmp	_main	;jump to C main() function
   529                           
   530                           	psect	bssBANK0
   531  0039                     __pbssBANK0:
   532  0039                     _Valor_Canal_12:
   533  0039                     	ds	1
   534  003A                     _Valor_Canal_10:
   535  003A                     	ds	1
   536                           
   537                           	psect	dataBANK0
   538  003B                     __pdataBANK0:
   539  003B                     _Valor_TMR0:
   540  003B                     	ds	1
   541                           
   542                           	psect	cstackCOMMON
   543  0070                     __pcstackCOMMON:
   544  0070                     ?_Valor_ADC:
   545  0070                     ??_Valor_ADC:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0070                     ?_Config_Oscilador:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0070                     ?_Config_TMR0:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0070                     ?_Config_ADC:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     ?_Config_USART:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0070                     ?_Config_Puertos:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ?_LCD_Init_8bits:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     ?_Texto_USART:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0070                     ?_Write_LCD:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0070                     ?_Print_Num:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ?_PORT_LCD:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ?_CMD_LCD:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ?_isr:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ?_main:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     ?_Transmisor_USART:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ?_Char_LCD:	
   591                           ; 1 bytes @ 0x0
   592                           
   593                           
   594                           ; 1 bytes @ 0x0
   595  0070                     	ds	1
   596  0071                     Valor_ADC@canal:
   597                           
   598                           ; 1 bytes @ 0x1
   599  0071                     	ds	1
   600  0072                     ??_isr:
   601                           
   602                           ; 1 bytes @ 0x2
   603  0072                     	ds	4
   604  0076                     ??_Config_Oscilador:
   605  0076                     ??_Config_TMR0:	
   606                           ; 1 bytes @ 0x6
   607                           
   608  0076                     ??_Config_ADC:	
   609                           ; 1 bytes @ 0x6
   610                           
   611  0076                     ??_Config_USART:	
   612                           ; 1 bytes @ 0x6
   613                           
   614  0076                     ??_Config_Puertos:	
   615                           ; 1 bytes @ 0x6
   616                           
   617  0076                     ?_tabla_USART:	
   618                           ; 1 bytes @ 0x6
   619                           
   620  0076                     ??_Texto_USART:	
   621                           ; 1 bytes @ 0x6
   622                           
   623  0076                     ??_PORT_LCD:	
   624                           ; 1 bytes @ 0x6
   625                           
   626  0076                     ??___wmul:	
   627                           ; 1 bytes @ 0x6
   628                           
   629  0076                     ??___awdiv:	
   630                           ; 1 bytes @ 0x6
   631                           
   632  0076                     PORT_LCD@v:	
   633                           ; 1 bytes @ 0x6
   634                           
   635  0076                     tabla_USART@numero:	
   636                           ; 1 bytes @ 0x6
   637                           
   638  0076                     ___wmul@product:	
   639                           ; 2 bytes @ 0x6
   640                           
   641                           
   642                           ; 2 bytes @ 0x6
   643  0076                     	ds	1
   644  0077                     ??_CMD_LCD:
   645  0077                     ??_Char_LCD:	
   646                           ; 1 bytes @ 0x7
   647                           
   648                           
   649                           ; 1 bytes @ 0x7
   650  0077                     	ds	1
   651  0078                     ??_USART:
   652  0078                     ??_tabla_USART:	
   653                           ; 1 bytes @ 0x8
   654                           
   655  0078                     ??_tabla_num:	
   656                           ; 1 bytes @ 0x8
   657                           
   658                           
   659                           	psect	cstackBANK0
   660  0020                     __pcstackBANK0:	
   661                           ; 1 bytes @ 0x8
   662                           
   663  0020                     ?___wmul:
   664  0020                     ?___awdiv:	
   665                           ; 2 bytes @ 0x0
   666                           
   667  0020                     Texto_USART@i:	
   668                           ; 2 bytes @ 0x0
   669                           
   670  0020                     CMD_LCD@v:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0020                     Char_LCD@a:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0020                     ___wmul@multiplier:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0020                     ___awdiv@divisor:	
   680                           ; 2 bytes @ 0x0
   681                           
   682                           
   683                           ; 2 bytes @ 0x0
   684  0020                     	ds	1
   685  0021                     ??_LCD_Init_8bits:
   686  0021                     ?_Lcd_Set_Cursor:	
   687                           ; 1 bytes @ 0x1
   688                           
   689  0021                     ??_Write_LCD:	
   690                           ; 1 bytes @ 0x1
   691                           
   692  0021                     Texto_USART@texto:	
   693                           ; 1 bytes @ 0x1
   694                           
   695  0021                     Lcd_Set_Cursor@b:	
   696                           ; 1 bytes @ 0x1
   697                           
   698                           
   699                           ; 1 bytes @ 0x1
   700  0021                     	ds	1
   701  0022                     ??_Lcd_Set_Cursor:
   702  0022                     Write_LCD@i:	
   703                           ; 1 bytes @ 0x2
   704                           
   705  0022                     ___wmul@multiplicand:	
   706                           ; 1 bytes @ 0x2
   707                           
   708  0022                     ___awdiv@dividend:	
   709                           ; 2 bytes @ 0x2
   710                           
   711                           
   712                           ; 2 bytes @ 0x2
   713  0022                     	ds	1
   714  0023                     Lcd_Set_Cursor@a:
   715  0023                     Write_LCD@a:	
   716                           ; 1 bytes @ 0x3
   717                           
   718                           
   719                           ; 1 bytes @ 0x3
   720  0023                     	ds	1
   721  0024                     ?_tabla_num:
   722  0024                     Lcd_Set_Cursor@temp:	
   723                           ; 1 bytes @ 0x4
   724                           
   725  0024                     ___awdiv@counter:	
   726                           ; 1 bytes @ 0x4
   727                           
   728  0024                     tabla_num@numero:	
   729                           ; 1 bytes @ 0x4
   730                           
   731                           
   732                           ; 2 bytes @ 0x4
   733  0024                     	ds	1
   734  0025                     ___awdiv@sign:
   735                           
   736                           ; 1 bytes @ 0x5
   737  0025                     	ds	1
   738  0026                     ___awdiv@quotient:
   739                           
   740                           ; 2 bytes @ 0x6
   741  0026                     	ds	2
   742  0028                     ??_Print_Num:
   743  0028                     ??_Transmisor_USART:	
   744                           ; 1 bytes @ 0x8
   745                           
   746                           
   747                           ; 1 bytes @ 0x8
   748  0028                     	ds	2
   749  002A                     Transmisor_USART@unidad:
   750  002A                     Print_Num@unidad:	
   751                           ; 2 bytes @ 0xA
   752                           
   753                           
   754                           ; 2 bytes @ 0xA
   755  002A                     	ds	2
   756  002C                     Transmisor_USART@valor:
   757  002C                     Print_Num@valor:	
   758                           ; 1 bytes @ 0xC
   759                           
   760                           
   761                           ; 1 bytes @ 0xC
   762  002C                     	ds	1
   763  002D                     Transmisor_USART@decena:
   764  002D                     Print_Num@decena:	
   765                           ; 2 bytes @ 0xD
   766                           
   767                           
   768                           ; 2 bytes @ 0xD
   769  002D                     	ds	2
   770  002F                     Transmisor_USART@centena:
   771  002F                     Print_Num@centena:	
   772                           ; 2 bytes @ 0xF
   773                           
   774                           
   775                           ; 2 bytes @ 0xF
   776  002F                     	ds	2
   777  0031                     Transmisor_USART@temp:
   778  0031                     Print_Num@temp:	
   779                           ; 2 bytes @ 0x11
   780                           
   781                           
   782                           ; 2 bytes @ 0x11
   783  0031                     	ds	2
   784  0033                     ?_USART:
   785  0033                     ?_LCD:	
   786                           ; 1 bytes @ 0x13
   787                           
   788  0033                     USART@canal_12:	
   789                           ; 1 bytes @ 0x13
   790                           
   791  0033                     LCD@canal_12:	
   792                           ; 1 bytes @ 0x13
   793                           
   794                           
   795                           ; 1 bytes @ 0x13
   796  0033                     	ds	1
   797  0034                     ??_LCD:
   798  0034                     USART@canal_10:	
   799                           ; 1 bytes @ 0x14
   800                           
   801                           
   802                           ; 1 bytes @ 0x14
   803  0034                     	ds	1
   804  0035                     LCD@canal_10:
   805                           
   806                           ; 1 bytes @ 0x15
   807  0035                     	ds	1
   808  0036                     ??_main:
   809                           
   810                           ; 1 bytes @ 0x16
   811  0036                     	ds	3
   812                           
   813                           	psect	maintext
   814  034D                     __pmaintext:	
   815 ;;
   816 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   817 ;;
   818 ;; *************** function _main *****************
   819 ;; Defined at:
   820 ;;		line 86 in file "Lab_02.c"
   821 ;; Parameters:    Size  Location     Type
   822 ;;		None
   823 ;; Auto vars:     Size  Location     Type
   824 ;;		None
   825 ;; Return value:  Size  Location     Type
   826 ;;                  1    wreg      void 
   827 ;; Registers used:
   828 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   829 ;; Tracked objects:
   830 ;;		On entry : B00/0
   831 ;;		On exit  : 0/0
   832 ;;		Unchanged: 0/0
